UniqueCount	AmbigCount
0	6890
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	42
0	0
0	0
0	0
1	809
8	809
0	11
2	11
0	0
0	0
0	0
0	0
0	0
28	1379
2	1294
9	774
0	128
1	487
1	22
35	1
0	0
0	617
0	0
0	0
0	0
1	0
1	80
1	80
0	3
0	0
0	0
12	7
0	4
0	0
1	1030
0	74
0	39
0	43
4	111
0	971
0	1019
0	1
0	7
3	0
0	3
3	83
0	120
29	193
2	504
1	395
17	59
13	251
0	0
22	1
47	362
0	290
1	49
5	265
1	223
5	20
0	25
0	24
228	5217
0	5179
0	1458
0	0
0	0
11	0
0	0
0	0
2	4
36	2
0	12
0	14
0	11
0	12
0	14
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
106	1141
1	852
18	560
1	96
0	325
0	0
0	2
0	2
0	2
0	0
487	156
0	31
1	10
0	88
0	0
0	0
53	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	6
0	0
2109	840
3	127
9	722
0	0
1	1163
0	1163
14	617
0	734
0	1059
0	1080
0	806
5	1
1	103
0	6465
3	199
0	16
96	9
55	3865
5	3651
0	2224
0	2482
18	2721
0	1623
49	1625
0	1112
0	131
0	319
5	75
0	89
0	94
0	218
0	189
0	175
0	200
0	199
0	190
0	210
0	165
0	91
0	220
0	133
0	187
0	128
0	145
1	127
0	92
0	148
0	172
0	92
0	132
0	103
0	151
0	103
0	155
0	164
0	147
0	116
0	116
0	104
0	137
0	134
0	212
0	168
0	148
0	100
0	61
0	112
0	148
0	89
0	0
0	0
0	0
1	363
0	34
5	88
1	53
0	307
1	0
0	0
0	0
0	0
15	13
2	14
0	1
0	0
8	0
11	4
16	265
0	196
0	105
0	150
0	3
2	18
3	17
0	0
0	0
57	120
0	0
0	0
6	0
2	888
0	0
0	0
0	1
41	17
1	13
10	13
3	7
0	1
0	0
0	0
0	0
0	0
69	97
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
83	107
1	77
4	23
0	88
1	279
0	155
12	22
0	96
0	0
2	2
8	200
2	59
1	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1266	83
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	9
1	4
49	4
0	2
0	0
0	0
0	1406
39	5413
183	4215
3	6
4	67
11	4238
14	1160
3	1910
4	3
14	1041
57	420
34	8309
1	9543
0	7705
100	7434
1	4892
20	108
13	11
4	986
0	616
2	102
0	642
7	2
0	236
9	1
0	71
0	63
2	65
0	57
0	66
0	4
0	11
4	11
2769	329
0	102
21	141
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1633
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
249	1294
4	1281
7	912
0	0
74	840
3	834
21	42
3	557
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1668	484
36	383
0	0
44	0
0	0
8	1949
113	1957
5	162
7	125
96	11
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3817	224
0	0
0	0
0	0
227	44
1	29
0	0
1	0
0	0
0	0
693	46
2	0
0	0
0	0
483	1260
12	1178
2	1057
25	1060
31	8
0	57
0	7
0	0
1	0
10	2
0	0
0	0
124	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4882	1167
0	873
0	0
178	226
2	212
0	198
3	202
11	4
1	43
2	7
540	87
2	52
0	9
0	0
0	0
0	2
0	2
0	2
0	30
5	655
0	134
0	8
0	0
3	28
4	650
0	0
0	2
6	1
0	2
0	0
0	46
0	0
4	13
0	13
2	4
4	1
5	3
6	402
1353	491
0	3
0	126
8	373
1	121
3	0
1	4
7	0
0	0
0	0
0	0
7	0
30	26
82	55
0	46
0	0
0	0
0	534
1463	735
3	265
14	331
2	618
1	21
0	50
0	102
0	6
0	623
3	246
0	587
5	556
1	0
4	3
4	14
2	2
0	0
4110	590
0	310
0	0
0	0
28	53
0	51
1378	308
0	111
8	152
267	25
0	0
89	3
13	1
602	206
1	14
2	163
4	43
12	2
0	8
0	0
1	0
860	826
0	740
3	463
15	243
4	72
0	0
0	4
23	48
0	7
2	1
2	13
0	20
2	0
0	0
1	0
0	0
0	0
0	0
6	0
0	406
0	440
0	444
0	440
1	409
1	86
0	63
0	18
0	9
0	12
0	5
0	1
0	0
1	0
0	6946
0	37
0	19
0	15
0	10
0	4
0	0
0	0
0	0
0	0
7	1
166	3649
0	3486
1	414
34	147
17	130
0	22
61	53
7	87
1	33
0	0
0	0
0	135
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
258	177
48	164
0	0
0	0
0	0
0	0
0	0
1	0
4	93
0	7
2	9
0	80
0	93
838	67
0	6
0	5
1	6
0	1
0	0
2	17
0	16
0	17
4	1
3194	577
1	73
7	212
11	12
2	121
0	0
188	43
3	33
4	4
0	0
0	0
0	0
38	5
1	132
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
84	205
0	169
4	1
0	97
0	141
4	0
136	1494
1	1490
0	38
0	0
0	0
0	0
0	0
0	0
3	84
159	288
0	10
91	96
20	277
0	24
11	72
5	51
0	30
0	0
0	0
3	0
79	9
397	67
0	27
0	11
0	5
1	10
3	1
0	0
435	252
0	233
0	232
0	31
0	14
2	58
446	154
90	129
689	360
0	394
4	356
0	3
199	159
0	46
0	12
1	16
1	93
1	10
0	0
7	46
2	806
12	817
0	813
2	803
0	8
9	2
9216	11141
0	9123
22	7136
0	1404
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
1	69
0	60
1	27
0	5
0	10
184	1242
83	1125
1	264
2	97
0	0
278	67
0	54
0	3
0	75
0	1815
5	62
1	11
0	26
2	1644
0	212
0	434
1	1377
0	50
0	1182
0	7
0	885
0	0
0	169
4	625
0	0
0	0
6	0
1	0
6	1
7	1385
42	1539
7	15
4	271
0	278
0	71
0	0
55	711
1493	786
2	0
156	1034
3	1006
0	0
6	228
0	45
3	15
0	53
15	0
13	2
4	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
14	102
0	102
0	18
0	36
0	36
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	27
0	11
0	0
0	0
0	0
0	0
0	0
97	694
23	647
7	48
0	606
85	537
0	51
0	62
0	106
0	51
0	21
0	7
138	362
9	359
0	348
7	348
11	0
4	0
1	0
0	402
0	6122
3	411
0	6295
1	6084
4	106
7	106
0	4
0	257
0	5450
0	472
39	5339
0	317
5	957
0	0
6	75
1	0
3	0
75	2519
0	2945
12	2785
0	1
0	170
4	24
0	0
116	384
11553	4821
11	269
2	3902
0	0
0	0
0	0
0	0
0	0
0	43
2080	159
6	0
259	1207
28	1207
0	3
0	11421
694	11488
0	1727
1	2702
0	2705
0	1707
1	564
0	1515
0	1727
0	2
0	0
0	2
0	0
0	2
1	1
691	300
0	1
0	24
5	126
2	24
3	91
0	6
12	20
2	50
1	28
19	3010
0	3521
0	2848
0	3673
13	175
9	335
26	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	8
0	0
3	0
0	0
15	105
1	108
1	101
16	19
1	1
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
111	473
0	461
3	33
0	264
0	8
0	20
0	4
0	7
2	0
802	474
0	419
2	333
277	273
0	69
0	0
0	833
35	872
0	1
1	390
1	32
30	4
5	1
0	102
0	1
16	356
0	327
0	340
1	0
0	0
265	1495
6	87
0	108
5	33
0	1335
0	46
0	90
0	14
3	39
6	115
0	13
0	79
0	2
0	35
3	0
0	0
251	90
0	20
2	58
0	39
0	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
93	373
36	607
1	60
2	101
2	144
0	475
0	258
0	257
19	17
33	4
1	0
0	0
0	0
0	2
71	148
0	149
33	133
0	39
0	0
0	0
40	152
2	122
0	6
5	84
0	68
0	0
0	0
0	0
5	120
7	18
2	105
0	14
0	41
0	33
4	27
0	32
0	41
2	3
46	3
0	1975
0	2129
0	2063
29	3253
10	3329
8	3221
0	1289
1	8
3	398
3	1520
1	98
0	547
0	469
1	214
0	333
0	374
0	231
0	203
1	130
9	46
3	3
0	0
5	1
0	0
1	120
24	764
1	52
1	288
2	421
0	1046
0	1080
0	126
0	104
0	27
6	50
0	279
0	0
15	39
0	38
0	11
0	0
59	7
0	4
0	3
0	5
16	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	62
0	62
0	7
0	0
0	0
0	0
1939	519
4	51
0	88
0	156
0	201
5	204
0	0
0	289
1	879
26	900
1	66
0	31
32	69
0	4
0	906
0	304
0	101
2	134
15	671
1	818
0	161
1	384
4	231
77	7
0	7615
15	8370
3	5855
2	7578
1	6733
54	1301
198	776
0	522
45	1683
54	4719
97	3102
3	2059
0	1392
4	0
0	0
9	94
0	44
0	74
0	39
0	76
0	62
0	67
2	63
4	72
0	43
1	26
0	0
2085	963
0	7
7	257
6	608
713	4203
1	3472
145	4163
29	2308
4	291
0	776
1	77
3	108
11	45
0	21
0	90
0	98
0	49
0	56
0	62
1	13
7	33
0	1
3	284
23	213
0	251
1	52
11	83
1	62
8	3
1	1119
0	119
10	150
0	176
0	276
1	404
43	1256
0	292
0	222
7	1256
0	0
0	106
0	5
164	589
2	2
0	78
0	108
0	122
1	30
0	160
8	0
6	71
2	3
0	1
0	82
0	134
2	262
0	84
0	19
9	119
0	245
0	11
4	264
1	12
4	0
43	1356
21	1335
83	820
2	933
30	259
2	412
0	174
0	208
1	179
1	47
51	289
2	273
1	13
2	49
3	0
0	33
26	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1092
60	1093
40	1093
18	301
1	571
9	327
0	204
0	168
0	62
1	7
1342	125
0	40
0	2
0	2
0	0
35	872
17	1046
140	1015
0	1
2	17
6	239
2	11
153	1529
1	1249
2	318
5	395
9	187
2	0
1617	181
0	90
2	2
0	2
0	0
4	17
1	15
1	1
0	0
0	1
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	743
27	667
13	46
0	154
7	7
9	174
0	1
3	66
5	1
0	1
54	1311
6	1136
445	1248
0	45
0	61
0	0
22	164
6	148
0	6
6	84
0	45
0	0
29	39
9	1
0	0
0	0
0	0
0	40
0	41
0	37
0	14
0	42
0	1
0	1
0	0
0	5
0	0
0	0
835	61
19	143
26	153
0	22
1	46
3	39
78	255
1	127
33	251
2	89
6	16
107	374
12	17
0	349
9	33
0	53
0	0
14	1119
1	11
0	1119
1	1109
229	1108
9	3
3	1104
36	1104
6	367
76	26
1408	352
1	380
77	265
0	184
19	265
706	64
0	1
0	33
34	105
25	1648
0	1647
3	799
0	269
68	1259
0	30
0	0
17	598
0	132
0	864
0	195
0	615
0	248
0	692
0	335
0	952
0	301
0	508
374	615
0	15
6	14
0	12
24	495
12	496
0	109
11	58
0	190
2	112
0	0
2	78
10	78
1	0
15	1875
11	2110
15	2075
0	2051
17	2001
2	2045
8	305
0	51
5	205
2	186
0	123
0	20
9	9
3	18
254	7788
2660	8729
8	1031
69	795
22	566
0	1891
6	1726
10	91
0	140
0	32
29	0
0	22
1	22
3	16
0	21
0	21
0	2
0	1
0	1
1	0
0	5
0	6
0	5
0	3
0	0
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
832	3839
1	3710
3	374
219	2460
5	563
8	77
1	155
0	1275
10	801
33	498
0	677
4	152
4	3640
544	3823
0	3062
5	3511
10	3404
36	421
33	7
13	537
129	43
0	1294
8	39
10	11
0	144
13	283
0	338
0	325
1	60
2	354
1	558
2	231
3	196
8	301
2	131
7	6
0	0
19	2169
0	2175
0	1458
109	22
17	177
4	199
0	111
0	22
0	3
28	592
0	5
0	9
1	7
3	31
29	11
9	1
1	0
0	0
48	433
112	434
0	0
19	254
9	251
0	3
10	4
0	0
0	0
0	4
0	4
0	0
0	0
0	3
2	16
10	18
1	1
0	1
0	0
0	1
0	0
0	41
0	1389
0	1361
0	1338
46	363
2	19
18	1221
85	1235
4	1213
3	21
1	81
135	68
5	104
3	105
0	34
151	186
67	162
4	244
87	34
0	30
0	0
0	0
603	692
1	215
29	44
4	44
3	35
1	55
1	166
3	29
8	209
49	172
2	91
1	128
1	210
0	38
44	725
0	152
4	28
0	0
2844	1302
0	233
0	430
134	1062
54	270
2	191
2	348
0	2
16	727
0	0
0	0
18	389
0	3
0	349
0	290
0	91
2	1443
30	1420
12	1432
26	1291
13	34
6	290
7	15
2	1130
2	100
0	141
0	173
32	63
1	33
0	0
0	23
0	6
0	0
45	1
11	102
0	102
0	24
0	3
0	0
0	855
1	1033
4	90
5	970
2	81
4	239
87	255
1	115
0	94
0	0
3	22
0	22
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3494	9806
56	9603
0	9531
38	9590
10	62
1	21
0	10
393	66
0	39
0	23
0	4
0	163
106	174
4	8
17	33
686	449
77	431
0	181
9593	4649
6	27
30	3542
5	827
3	1598
4	0
1	1
2	2
6	1086
663	4377
0	3475
0	2968
0	0
6	2800
53	1513
1	124
49	2606
1	5
1	60
1	0
6	1200
1	336
29	542
0	18
44	4
0	7
18	10
8	1
0	0
0	0
0	0
18	1102
9	680
0	853
46	839
0	628
1	954
16	271
0	9
7	127
16	93
3	60
106	23
1	69
7	23
5	3
48	905
1	31
1	905
4	0
0	113
5725	1227
9	176
1	95
0	32
6	428
81	178
20	3590
6	3681
0	3911
0	3897
0	3961
90	518
2	23
5	175
1	98
0	2729
4	153
3	298
1	246
6	520
2	339
306	151
0	1725
0	329
0	23
0	408
0	100
2	145
5	311
0	140
0	152
0	173
0	1609
0	1530
0	414
57	1519
0	191
6	409
0	1384
0	106
1	244
3	161
0	159
0	22
0	327
6	71
1	88
0	323
0	277
1	223
0	149
0	206
4	233
1	98
5	8
1	109
10	226
6	42
1	7
5	864
0	1830
83	1823
2	21
2	42
4	179
30	66
6	41
3	67
12	373
7	58
10	0
2	0
129	1226
0	420
2	21
3	212
17	444
12	14
0	4
2	2
203	193
2	95
9	117
0	73
0	32
0	13
2	32
0	28
0	0
0	0
0	0
312	855
9	338
6	197
36	225
2	88
253	352
3	185
11	40
0	1
2757	157
151	137
0	3
11	44
5	85
0	25
0	64
0	0
1	0
60	1305
79	762
15	637
5	183
1	64
0	8
0	33
7	77
12	65
0	177
17	125
0	10
10	25
795	82
4	30
0	7
2708	650
1	433
0	255
1	1
0	53
0	0
0	316
0	657
283	439
0	144
6	90
1	140
70	170
14	672
7	104
7	218
0	61
1	113
0	0
474	86
1	9
0	6
0	0
13	7
8	47
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
1	0
0	0
0	2
0	0
19	0
0	0
1	155
0	46
0	80
0	142
0	61
0	121
0	125
0	120
0	0
0	0
0	0
1595	1070
0	481
1	239
12	238
4	28
108	374
0	230
14	23
0	0
3	423
0	423
0	1
1	0
0	142
1	6
1	19
3	6
0	0
13	1
0	0
0	1192
0	1162
0	29
3	1
0	403
1	358
12	399
0	41
5	20
10	946
115	5598
1	5893
21	5191
1	1535
3	27
0	1966
16	337
44	2163
2	260
13	2107
2	425
1	1180
2	308
0	1321
25	670
20	2525
11	464
0	427
2	372
10	221
0	223
21	485
12	519
0	52
0	254
0	203
17	49
0	28
0	7
1	9
0	0
802	443
6	404
0	1
127	12
22	1
4752	834
13	143
2	142
0	213
17	182
3	79
28	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
16	58
2	58
0	40
1	52
0	100
2	1
0	53
0	27
0	56
0	79
3	11
0	25
2	48
1	73
2	3
1	18
0	11
2	32
0	0
172	161
0	12
0	129
0	38
0	24
18	25
3	0
0	0
0	0
20	9204
12	241
0	8869
0	122
3	44
41	1201
0	5678
1	4449
1	5205
4	179
0	1273
4	1574
12	466
6	300
13	64
6	649
0	971
1	1
0	0
0	0
5	0
4	1503
1	1601
3	1603
3	1625
0	64
2	93
14	1403
0	1542
8	1510
0	1536
1	1598
9	154
7	51
2	76
12	200
0	54
0	119
0	13
0	42
1	62
0	28
1	7
14	10
0	6
0	1
0	0
0	0
0	8
50	1312
0	312
0	680
15	795
0	1311
1	258
0	11
39	11
0	0
0	0
0	17
0	19
0	11
3	17
0	18
23	23
1	0
0	0
2	70
18	69
0	13
0	6
1	2
2	0
0	100
0	13
1735	297
1	13
4	95
0	13
0	1
0	9
7	36
0	61
0	0
1506	357
6	157
12	54
7	65
1	1
1	794
0	748
0	740
2	785
39	5
0	31
3	28
0	9
3	467
49	441
6	311
35	467
185	2777
0	2669
0	127
0	81
2	96
28	1648
13	232
3	437
0	342
12	494
0	0
122	145
3	111
0	18
33	32
0	1881
21	1882
0	1827
0	999
0	1505
18	18
7	26
0	23
1	16
1	5
0	117
0	0
0	1
217	831
0	11
1	87
0	129
0	140
0	276
0	200
3	249
31	397
1	84
0	0
0	135
0	136
0	134
0	25
0	28
0	0
0	42
18	62
0	35
0	38
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
151	16
0	3
2	2
3	0
7	4088
13	4119
11	36
13	4136
13	76
40	279
25	3572
0	0
0	0
0	0
15	16
0	15
0	0
1	0
82	20
3	9
0	10
0	0
181	243
5	228
66	10
0	0
6	3
0	2
0	3
0	2
0	5
0	5
1	5
0	2
0	2
0	2
0	5
0	2
0	5
0	1
0	2
8	649
0	1065
0	95
5350	5368
0	1136
0	1970
2	699
2	34
0	32
0	731
4	1096
0	806
36	4
136	799
5	789
11	190
0	0
0	0
0	332
0	1525
12	1461
1	1587
2	1094
1	1160
3	1121
0	1096
0	52
2	993
0	1
1	855
0	985
0	172
0	1224
1	71
28	7
51	118
14	250
1	315
11	22
5	9
1	231
3	25
0	26
1	41
1	38
2	0
4	1058
892	1094
1	41
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
33	1
0	0
0	0
0	15
1	15
0	1
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1997	4130
10	4000
29	203
10	311
0	286
13	231
4	607
0	95
0	0
11	8
6	37
2	204
468	1272
0	1005
0	943
1	972
1	926
0	0
0	2630
0	2638
6	1357
177	2556
0	784
6	1748
2	66
35	144
2	134
2	11
1	19
0	0
2	0
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
663	487
2	437
106	569
3	563
189	15
2	0
2	1
0	1
0	0
12	4
0	0
0	0
83	1152
1	1221
0	1101
132	1161
0	521
1	313
1	100
0	80
1	64
0	0
0	0
8	144
1187	205
1	62
3833	262
117	233
11	216
42	71
0	0
2	5
6	1
474	486
2	367
9	191
2	4
0	0
575	1618
0	1278
2	366
0	17
10	247
0	247
0	40
0	233
0	9
0	219
14	101
0	62
0	4241
0	0
0	0
4	2
4143	265
0	0
0	0
0	0
0	0
0	0
0	0
0	667
0	0
1	2
0	2
3	0
0	1
0	2
0	1
0	2
0	1
0	0
0	2419
3614	5476
99	5246
0	0
0	0
0	0
1	0
0	0
4	0
0	1
1	1
1934	530
0	409
0	136
0	225
0	168
0	168
4	241
0	227
0	28
2	164
0	49
0	88
4	12
0	1
0	0
0	0
2	96
19	96
0	0
4	0
0	4
0	4
1	2
0	0
3	3
0	2
0	0
598	1162
0	1006
79	521
114	342
6	258
14	663
7	69
8	201
14	67
3	274
70	100
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
20	26
3	9
0	0
186	3901
1	111
14	794
9	217
0	263
27	4
0	60
8	2932
4	201
5	112
31	277
0	23
34	6
0	0
0	0
2414	1077
0	201
0	811
3	94
0	177
0	65
0	913
0	4
0	4
1	4
294	21
6	1
3793	792
4	288
6	148
41	318
0	0
0	1
4	588
62	525
1	433
3	9
0	376
1	201
0	39
3	63
0	0
0	386
0	405
6	394
15	16
0	176
16	606
53	641
0	227
1	416
3	12
0	21
1	9
70	568
1	33
0	0
0	25
25	11
0	6
0	1
0	3
0	11
0	10
1320	735
2	647
23	10
0	28
0	0
13	2
191	814
19	812
0	47
1	175
4	584
42	2498
586	2042
10	311
0	1298
0	621
3	616
8	371
6	102
6	234
0	4
0	233
1	230
0	208
2	67
6	55
115	69
5	7
0	14
1	5
0	0
0	0
21	200
2	196
16	177
0	179
5	200
0	713
1	704
10	610
0	0
0	24
2	24
0	15
0	0
0	0
0	0
0	0
0	0
0	0
5	1682
0	724
2	1602
0	13
0	145
4	249
0	12
13	39
87	78
0	4
547	66
0	30
1	3
263	1418
36	1399
61	682
1	259
7	1435
2	1436
4	870
0	94
43	60
0	0
1	0
0	0
1	0
31	154
0	3
10	154
0	249
0	249
4	0
4	0
0	1
272	163
6	56
0	3
23	11
6	128
1	104
0	8
256	13310
1	10876
4	1168
3	11264
3	2525
0	855
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
380	170
0	137
0	0
0	8
1	0
0	0
6	0
0	210
600	249
0	12
0	0
122	26
1	19
554	6199
21	6052
1	2322
6	2868
5	1559
0	6
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	1
0	0
1	0
1	0
0	0
0	0
0	42
1	24615
0	24361
22	9394
2	15954
0	1433
7	1850
0	11881
0	1833
0	1459
0	3367
0	1177
126	2002
13	857
48	10080
0	0
6	1
5	59
0	18
12	505
1	427
9	426
0	458
3	389
1	113
0	33
0	0
0	0
0	3
5	3
25	2384
2	846
0	1905
8	3739
78	1288
0	0
1	72
8	231
1	32
0	3666
2	44
4	0
1	270
874	1283
0	254
6	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
2	4
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
15	0
172	25
1	1
0	8
2	2
0	1
343	299
11	267
0	48
2	41
0	14
1	2
2	1
35	148
2	133
15	122
2	84
0	17
0	38
0	123
40	84
1893	1844
0	38
63	46
2	15
21	18
0	0
2	303
5	1030
0	20
1	1
1	21
17	8
9	278
1	64
66	13
0	362
94	26
29	51
0	45
0	363
161	827
16	15
0	464
2	0
0	7
13	8
14	112
0	112
1	14
0	0
1	0
1	0
88	103
0	34
0	48
2	35
0	18
0	22
0	0
0	0
64	761
56	861
0	295
0	284
0	161
5	151
0	84
5	3
10	0
63	1128
16	1120
0	54
2	87
5	1
0	0
1	36
2	4
0	33
0	12
43	178
0	157
0	114
0	105
6	217
7	219
0	217
0	29
0	11
2	12
1	0
1	0
1	0
2	0
0	0
6	0
74	532
3	138
25	5404
12	5396
0	190
8	148
9	54
7	1125
2	46
14	295
12	156
5	246
2	0
17	0
0	0
1	1234
0	1007
1	220
2	804
0	523
0	769
0	797
16	6
0	0
2	16
6	81
1	6
12	68
0	0
61	1426
0	766
1	1089
1	0
6	247
17	5
1	29
0	134
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
20	335
0	4
3	333
2	0
0	0
0	0
0	0
0	0
0	0
3	152
2052	1024
0	904
9	109
46	85
14	26
26	68
2	63
27	4
0	3
0	3
0	0
5	0
112	80
348	137
0	52
82	21
8	0
0	15
0	0
120	41
2	36
11	0
0	0
0	0
188	185
3	165
26	21
7	37
1	2
0	8
0	0
0	0
0	0
2	0
0	1
0	3
0	1
0	1
0	1
2	24
0	9
0	8
1	0
0	6
0	0
233	5
254	60
1	49
1	5
0	5
0	40
0	3
7	7
2	0
0	1
0	4
3	0
1	0
6	2460
0	2631
688	3403
3	3201
7	1747
29	1205
0	436
2	408
20	445
0	165
3	223
0	78
80	928
46	5
6	234
152	107
0	129
70	163
165	714
3	0
2006	147
0	0
0	734
69	870
42	135
113	7
8	2871
0	295
1	2
0	1578
32	15730
1	2
5	28
0	15726
0	16
2	4
0	2
8	46
0	82
1342	951
3	736
0	7
1	174
1	19
15	2
66	2252
0	42
0	2248
0	228
0	22
3	13
5	13
0	12
0	12
0	3
0	0
1	177
2	187
0	24
0	0
0	0
20	1
0	0
0	34
0	0
1	35
0	32
0	34
0	35
0	2957
158	742
0	598
1	720
17	784
0	148
0	2
1	133
10	1
3	17
1	8
0	16
1	9
0	0
14	96
0	0
6	3283
0	3332
0	679
2	83
4	39
4	68
1	68
10	0
80	6
0	0
12	1
0	0
71	4
0	0
0	0
29	157
39	641
0	486
0	625
105	16
0	0
0	0
0	2
0	10
0	0
1	26
4	26
305	109
1	83
13	53
3	47
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	480
46	15
0	125
154	74
2	105
3	41
0	234
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
1	48
0	10
0	0
349	2190
0	2163
0	0
74	53
0	53
2	8
2	0
0	5
1	9
1	5
0	9
1	8
5	1
1	1343
0	104
8	95
0	517
0	44
0	537
0	1327
0	0
0	962
0	19
0	0
0	0
0	0
18	113
1	96
1	113
0	20
0	0
0	0
0	0
0	0
64	7093
122	7098
0	241
0	7093
0	7093
2	597
5	598
40	568
555	30
44	291
4	93
8	8
5	36
2	76
7	54
0	16
0	8
17	5
1	0
6	243
61	232
0	19
12	4
0	1
1	57
1	11
280	285
0	272
0	18
7	18
0	0
0	0
1	10
52	66
2	0
0	9
0	63
0	11
0	32
0	2
0	5
0	12
2565	3385
25	2389
1	0
0	715
9	35
1	0
1	150
4	115
1	44
0	0
0	0
0	0
0	0
0	0
1787	97
2	1
0	1
0	0
109	22
0	16
142	52
2	39
1	1
1	60
0	60
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
