UniqueCount	AmbigCount
12	393
0	365
0	0
0	4
0	0
0	0
1	4
0	0
0	0
1	1
0	0
0	271
1	271
0	58
0	62
0	63
0	8
0	0
1	0
0	214
1	0
0	0
0	0
0	5
0	5
1	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
50	2
0	0
8	0
0	0
584	314
1	240
0	76
0	0
0	0
0	0
0	1
1	2
0	1
8	725
561	1062
1	169
0	905
0	422
1	336
2	389
188	65
2	51
0	0
0	0
0	400
0	936
0	941
0	909
4	609
51	909
0	40
0	339
6	75
2	0
0	0
0	1
0	1
0	0
0	0
0	1
0	3
0	2
0	0
1	27
0	64777
0	14353
5	10107
0	104144
0	106406
0	106661
5	74286
14	2251
0	228
0	59
310	2218
9	74
5	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	189
0	0
0	0
0	0
0	0
8	1
0	70
0	0
0	2809
0	2809
0	1445
2	18
13	13
11	257
4	205
6	177
3	9
0	2
19	133
7	53
0	4
4	1
4	0
4	0
4	4400
26	2529
6	30
0	4485
0	4485
14	3827
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	15
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	36
2	34
0	0
0	0
0	0
0	0
5	11
0	10
0	0
1	0
0	27
1	69
2	739
1	703
0	52
8	60
0	700
3	405
0	21
3	367
180	68
6	33
2	15
5	1
0	0
0	511
2	573
0	56
1	40
0	49
0	48
0	19
467	82
0	10
0	138
0	21
0	18
0	24
0	0
0	6
0	0
0	0
3	4984
0	63
0	7
0	4
0	36
0	5643
4	5739
0	1
1	0
2	1
24	80
3	138
0	6133
0	5
1	31
201	1737
0	4731
0	74
0	469
0	318
0	0
0	0
0	0
17	3
0	0
7	4
1	2
1	0
0	0
0	18
0	0
0	0
44	4
25	8
0	0
102	514
27	471
0	0
680	266
4	0
0	80
1	128
0	111
0	12
0	130
0	5
20	6
170	198
3	97
13	72
116	15
12	68
1	0
4	0
0	2
0	1
0	2
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	144
0	54
0	18
4	127
6	30
1	17
2	29
0	0
0	0
0	0
31	0
16	5567
31	5635
16	444
0	291
0	312
0	83
0	53
0	44
0	0
77	394
2871	734
0	42
0	31
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
719	540
58	458
0	1
0	0
0	0
460	2212
4	1255
12	2118
0	42
0	100
2	410
0	0
1	451
1	104
0	36
1	8
0	0
587	132
23	73
0	58
0	7
0	3
0	43
19	128
0	239
1	225
1	245
2	367
17	346
11	3
0	338
0	1
2	7
0	1
0	1
2	2222
4	2287
0	952
13	955
9	97
0	58
0	12
37	35
0	0
0	0
0	4
0	0
0	3
7	100
92	660
44	569
1	614
1	586
10	30
0	32
21	22
223	64
0	36
2	1
0	0
0	988
6	961
14	39
9	4
0	127
0	0
1	272
0	209
0	95
10	20
0	219
0	7
36	259
0	224
2	35
1	14
0	55
5	20
4	1143
10	1136
2	1135
16	1142
5	128
2	32
1	7
1	15
91	14
4	0
0	70
2	71
13	72
0	35
0	30
0	10
3	7
0	0
0	0
0	0
0	760
241	1256
0	115
70	99
3	12
0	531
2188	564
8	16
62	136
0	245
0	159
0	20
1	40
0	0
0	0
0	0
0	0
0	0
41	101
6	8
4	10
2	80
0	0
0	0
0	2281
0	2281
22	542
0	36
2	59
0	43
2	39
0	26
0	0
0	0
2	1
0	24
0	0
0	40
1	44
0	44
1	232
90	233
1	40
0	188
0	3
0	16
1	4
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	2
707	550
1	3
7	293
0	319
0	465
0	275
0	157
0	289
0	200
0	195
0	195
0	17
0	0
0	0
0	0
1933	227
1	4
60	922
56	1025
1	554
1	458
11	954
2	68
32	487
0	648
1	652
0	113
0	75
0	4
0	4
1	2
1	0
0	1
0	0
55	767
386	811
9	8
0	0
0	0
1	0
36	250
0	251
0	211
2	215
6	141
51	224
0	205
0	127
16	15
1	1
0	7
32	28
0	20
0	22
3	222
20	324
25	2
2	172
32	55
112	463
58	401
1	5
33	7
0	292
0	396
4	34
0	1
0	0
0	0
0	0
0	0
0	0
266	872
62	591
1	839
117	699
0	133
13	522
0	278
4	2
607	2501
36	2458
2	42
0	213
0	249
82	499
13	476
9	29
0	7
0	24
9	22
4	6
0	5
0	15
0	4
0	0
7	0
0	0
0	1250
4	1250
8	1232
0	107
0	85
1	45
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	18
0	18
0	0
0	14
2	15
0	3
0	14
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
306	1031
0	4
0	246
2	815
49	11
0	0
0	1
0	0
0	0
205	16
0	0
0	0
0	0
263	5346
21	4036
34	3513
24	3513
0	1094
1	1703
269	1172
0	58
0	1053
33	863
5	12
0	0
0	0
0	0
3	737
0	737
1	532
0	75
59	229
0	0
514	385
6	118
3	2
0	15
0	0
0	0
9	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
1	4106
53	4049
3	4
0	675
39	3073
0	2787
0	2723
3	3286
6	2982
0	80
0	7
0	0
11	87
0	55
2	302
37	2
39	115
4	198
2	0
0	0
3	13
0	12
0	0
0	0
1	0
2	1885
15	1890
4	6
2	26
12	25
15	173
350	216
5	32
10	1
0	18
0	4
0	182
3	18
0	181
32	1455
14	1446
21	1139
2830	1455
138	50
0	29
0	16
3	8
0	0
0	0
47	53
0	0
0	0
4	49
0	0
46	17
0	10
0	0
0	0
1	0
0	0
1	177
0	175
1	5
42	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
32	597
27	239
49	358
7	84
0	205
0	322
23	159
0	0
8	0
0	0
0	0
0	0
0	0
0	0
5	2063
1	2057
52	98
0	151
0	15
1	120
16	127
3	49
0	0
13	0
759	80
28	101
13	101
0	6
1	701
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	4
966	267
0	0
0	105
0	31
1	0
15	0
22	1
1	0
1	0
0	0
7	0
51	671
0	571
7	157
0	111
0	9
0	8
0	15
0	24
0	0
0	6
0	0
0	0
0	0
16	0
0	7
28	1497
4	99
0	185
17	1519
0	794
0	694
0	137
29	576
8	66
0	0
0	0
0	0
0	0
2	3
0	2
0	103
0	98
0	80
3	87
0	76
1	86
1	83
0	8
1	2
0	13
1	14
0	22
0	21
0	26
0	46
24	535
5	520
0	410
3	312
0	92
4	21
0	0
0	454
5	5
9	457
1	3
16	10
38	883
24	884
1	44
0	30
6	135
0	114
43	31
6	21
3	0
0	0
0	0
0	9
5	826
2	208
1	789
0	32
0	0
1	702
10	1
0	0
0	0
2	15
0	0
0	0
0	0
0	0
3	1337
14789	7528
3	87
0	79
3	757
0	998
0	2896
0	22
2711	862
9	89
6	468
1	25
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	591
18	553
1	59
0	58
0	366
1	4
28	308
4	85
0	44
0	0
0	2591
0	0
0	0
0	0
263	73
8	49
0	6
0	7
0	6
0	4
0	7
0	16
0	0
0	1
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	468
2	468
0	2
7	76
0	26
0	26
0	0
0	16
257	139
0	3
0	1
0	0
0	13
734	463
0	353
1	38
1	26
69	12
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
1	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
214	81
0	0
0	0
0	0
0	0
0	0
1	0
17789	2038
1	0
0	0
16	352
0	350
1	524
50	517
0	508
1	211
0	145
7	147
2	12
1	49
3	0
12	0
0	0
0	0
1	0
0	0
9	1
366	9506
0	9281
0	9036
6	9253
25	142
0	306
11	34
6	792
1	912
0	7
0	936
0	94
5	692
0	0
4	145
2	0
2	1
0	0
0	0
0	0
2	71
1	72
0	8
0	5
0	1049
0	9
9	0
0	1570
0	2838
0	1443
6	2746
6	202
0	1425
0	17
0	258
2	2463
6	47
0	1710
4	418
0	0
686	774
2	631
0	94
5	5
6	5
0	45
45	1833
35	1483
13	1476
0	74
0	120
2	126
9	50
4	57
28	38
0	105
1	33
0	0
0	0
20	2161
75	2220
0	512
1	111
0	64
0	0
6	1
1	0
22	3
2	797
1	437
3	434
0	245
2	190
0	209
66	412
0	208
12	71
2	0
267	2158
0	1926
18	596
6	854
0	98
4	619
2	0
0	0
450	215
0	143
28	67
0	17
1	22
1	13
8	2
0	306
0	78
98	311
0	4
0	30
1	16
0	0
1	43
0	43
0	43
0	5
0	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
27	45
0	39
1	3
0	2
0	1
0	1
0	0
0	0
0	0
0	25
295	94
0	211
0	248
0	215
8	166
1	33
87	63
16	183
0	187
15	102
1	631
1	2
0	1
12	777
19	236
1	175
11	56
0	0
0	29
0	0
0	0
0	0
129	99
29	12
0	0
847	187
25	10
0	83
0	0
0	2061
0	2061
0	20
3	71
1	51
9	10
0	0
0	0
0	0
0	0
3	6
7	121
1	108
5	76
5	52
555	80
1	6
0	14
1	0
231	39
0	8
2	0
1	0
0	0
1	0
97	2778
55	3965
0	3958
89	161
0	817
5	328
2	62
0	0
6	34
5	404
1	115
1	163
3	313
0	184
0	78
0	0
0	0
13	0
0	0
15	0
4206	5152
4	3139
202	369
575	1978
12	171
6	377
0	352
0	231
20	2
3	198
533	255
2	1
12	6
39	5
1469	1274
41	457
0	242
403	414
12	177
1	1
4	71
2	1051
7	1666
9	1492
0	344
1	589
0	299
5	27
11	6
0	0
270	420
2	299
0	268
0	54
4	77
13	21
3	11
0	19
288	49
0	0
1	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
475	61
0	13
6	1
0	897
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	0
0	0
0	38
0	39
0	31
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
166	31
1	5
0	5
3	197
25	191
0	213
1	89
1	106
1	55
6	8
0	16
0	48
3	50
200	97
43	69
0	0
0	0
0	0
0	0
0	0
0	0
2	44
1	27
0	89
0	352
1	1
1	51
0	357
0	87
0	303
187	388
1	18
0	3
0	1
2	357
0	16
2	0
6	288
1	379
2	365
0	207
0	40
13	58
0	20
32	80
11	16
2	102
32	86
38	23
5	20
1408	599
386	478
14	52
4335	1367
60	224
42	455
3	367
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
63	8
2450	2506
0	655
0	1797
0	1426
97	6191
9	684
62	1016
510	2281
59	4081
3	4048
4	3165
101	244
6	895
2	298
298	3286
6	231
0	309
6	243
1	260
4	205
0	33
4	122
0	48
5	49
1	45
28	4
24	426
0	224
0	58
0	44
0	382
0	59
22	2
0	32
332	276
0	238
2	8
0	5
2	9
0	0
0	3
7	0
0	3
957	442
0	331
0	230
0	126
0	9
0	0
0	1
1	0
0	1
736	107
0	0
0	0
0	441
0	10
2	14
0	14
0	11
8	4
0	0
23	137
3	134
0	4
0	0
8	69
1	893
0	166
1	2
5	14
1	65
1	703
3625	1980
67	366
30	56
0	1677
111	11
0	167
0	0
56	1039
0	854
8	1005
0	831
15	1
0	0
2055	1240
3	917
13	192
0	0
2	81
2	79
0	27
16	37
20	94
1	302
0	339
6	364
0	19
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
10	501
31	505
0	431
9	149
0	63
2	77
3	29
0	38
0	38
0	9
0	9
2	53
0	9
1	7
0	5
0	5
0	1
0	1
0	1
0	0
0	0
104	455
0	396
2	155
0	9
0	0
1	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
1504	160
1	0
102	187
23	68
3	1
9	20
0	3
2	11
0	21
0	10
0	13
42	68
0	0
0	0
0	0
1	102
1041	823
0	387
7	258
0	0
28	4
0	0
0	63
3	444
0	41
1	52
5	37
204	529
0	24
0	37
0	23
0	116
0	62
0	123
0	58
0	90
0	124
0	0
0	0
0	0
0	0
145	30
19114	2132
0	22
8	6
3	2
0	0
2600	315
0	8
12	2
5	1
0	0
0	0
0	15
0	15
0	9
1	1
1	0
65	245
0	239
2	242
2	3
2	0
0	49
0	45
0	11
10	105
1	0
0	2
10	4
156	131
0	85
0	89
0	67
0	0
0	12
0	0
2904	769
15	6
0	18
9	1
0	158
0	175
0	341
1	5
0	16
1	1
0	0
6	265
0	895
0	795
3	0
0	772
0	77
0	600
0	423
0	29
0	7
1	125
2	8
0	119
0	43
0	57
0	68
2683	676
1	121
0	384
20	380
10	30
8	7
31	4
0	81
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4912
0	0
0	0
56	9
0	2
1	0
0	0
0	0
1	0
0	0
1	1
0	0
0	2
8	3
0	2
0	230
0	0
0	1
48	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	1028
4	13
1	95
0	257
0	956
3	0
3	0
0	0
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
23	614
0	0
0	175
0	162
7	1739
2	1739
2	678
357	708
18	1702
0	1701
0	0
30	5
0	3
0	3
0	104
1	2405
3	2400
0	2404
0	45
3	2
0	0
0	0
0	0
0	0
1	18
0	0
21	21
14	33
0	36
1	12
277	24
24	104
8	1641
11	298
0	91
31	1538
0	167
9	12
49	571
15	510
0	57
5	92
0	37
2	3
0	0
319	3829
0	953
1	2218
0	351
0	2545
3	2292
36	518
0	573
8	523
0	5
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	0
0	41
0	0
0	0
0	96
1	111
0	300
1	92
0	13
1	117
0	282
0	26
0	283
0	0
0	20
13	2
1	9
0	0
0	0
8	3
2	3
0	0
129	16
20	276
28	127
0	287
3	63
2	11
0	10
0	0
0	0
0	0
13	3
2889	550
3	233
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	221
2	171
2	20
1	155
0	1332
958	1464
1	133
4	146
0	174
5	2
1	0
2	276
27	278
0	23
2	13
0	0
0	0
1	4
0	2
0	4
0	0
0	0
0	653
0	183
0	13
0	649
694	295
0	230
4	0
0	230
638	327
0	137
1	69
3	8
0	0
0	0
0	4479
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	0
0	0
0	0
0	0
0	0
150	2361
1	2344
0	392
2	360
0	195
0	66
0	0
2	37
2	85
1	53
1	2
5	37
592	474
8	37
1	56
0	1
0	404
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	324
0	368
0	0
0	0
0	383
0	367
0	69
0	13
0	7
0	4
0	66
0	358
0	350
0	9
0	3
0	93
0	4
0	3
0	3
0	17
0	26
0	27
0	16
0	24
0	0
0	0
0	0
10	11
0	0
0	0
0	5
0	0
1	6
0	0
6	18
42	891
3	885
0	889
0	218
46	654
13	804
5	240
12	123
5	118
16	1
11	2
8	0
2	0
4	0
13	2
14	3
7	1
27	2
1963	842
0	608
9	158
0	0
0	0
0	53
0	56
5	61
0	18
0	22
0	9
0	2
0	0
1	250
0	0
24	849
82	853
2	711
7	40
0	178
7	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
179	42
0	20
1	16
0	11
0	11
0	11
0	1
0	1
0	1
1	0
2	0
0	0
0	191
0	191
0	194
671	260
0	78
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
39	10
0	0
1	0
1	2
0	1
0	0
0	0
0	0
0	0
465	467
1	0
0	8
1	400
0	33
0	45
25	10681
0	9665
0	9792
0	10370
0	10490
0	10480
0	10801
36	7164
10	319
0	1521
0	702
18	212
23	1779
0	50
0	603
0	487
0	125
1	0
0	0
0	0
0	0
0	20
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	0
0	0
80	9
0	0
43	2
0	1
0	1
0	0
0	56
0	32
2	93
0	54
1	1
0	1
460	54
303	33
0	10
0	41
0	101
4	277
0	330
0	538
0	709
1	664
23	443
7	75
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2131	2852
23	2599
0	159
3	14
0	8
0	7
0	11
0	10
0	11
0	10
1	8
0	8
0	8
0	0
0	0
0	0
0	0
887	3725
1	3631
11	1721
6660	14074
4	13417
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
15	88
13	87
7	1
6	1
0	11
0	11
1	0
0	0
0	0
2	53449
6	53562
0	53752
82	16517
0	20779
7	19293
0	18745
4	18644
0	719
24	1397
7	1402
14	447
25	739
11	535
7	707
0	557
0	463
1	153
122	305
18	57
0	117
0	47
6	16
22	35
2	34
41	8
1	0
2	3
0	3
0	0
0	0
0	0
1104	3920
307	3779
2	3565
0	0
255	2909
100	1762
20	2885
0	281
25	508
9	51
0	0
151	193
1	859
21	55
0	61
4	954
0	96
34	796
3	1
4	0
38	5104
166	4074
44	4695
243	4861
19	183
1	526
0	266
2	251
0	7
10	8
4	1
19	494
1	451
2	495
18	451
2	27
0	102
1	146
0	148
1	105
0	25
0	4
0	0
1	15
9	7
0	11
0	11
149	4868
29	4721
2	192
0	0
9	13
0	5
1	1
0	3
354	396
0	367
0	114
2	160
1	9
0	8
1	6
0	0
560	165
0	67
0	19
0	31
0	33
0	12
0	25
0	23
2	0
0	22
0	24
0	3
0	5
25	697
22	696
2	663
0	635
0	583
4	65
0	72
3	6
0	0
6	170
17	183
2	183
2	5
0	648
1	676
19	584
10	99
0	170
0	41
2	5
0	22
10	20
3	0
0	657
52	624
0	338
0	39
1	436
1	14
2	14
3	388
3	467
58	1491
0	25
3	4
0	10
0	460
0	47
0	6
1	10
3	1161
15	512
0	87
384	260
42	74
12	151
134	183
1	165
0	172
0	76
1	13
0	0
1	1
0	1
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2683	1189
197	1410
3	1227
0	0
4	6
1	5
0	0
91	9
21	8
0	8
106	1720
70	1615
32	1209
14	1704
3	33
3	7
9	252
1	117
15	4
2	1817
2	1964
33	1706
0	63
0	1781
5	15
3	8
0	0
0	149
13	294
22	356
3	357
2	81
0	29
0	118
1	124
0	174
47	397
6	369
0	20
11	230
0	68
5	76
1	1246
5	1571
59	1495
33	1534
3	1489
19	1597
0	1578
0	251
9	106
2	38
0	12
78	74
2	124
20	689
8	683
7	631
14	625
15	108
0	0
17	308
15	85
0	285
0	158
0	178
3	199
2	24
16	40
16	12
0	39
50	56
0	0
87	858
18	123
2	289
5	722
17	175
4	655
0	295
1	331
0	184
2	155
0	104
16	8
19	49
0	193
18	113
61	164
10	934
0	878
0	620
0	363
5	183
0	89
0	80
0	61
0	0
0	0
0	0
0	0
355	1255
0	381
4	524
14	1252
0	1310
4	520
0	1116
0	98
11	35
0	0
20	18
2	68
104	13
1	0
0	1
0	1
0	1
0	1
0	0
7	8
0	3
0	5
0	3
0	0
0	849
0	849
74	781
0	809
20	803
1	233
25	412
0	202
5	388
1	263
0	44
1	16
0	24
4	13
2668	962
10	13
8	657
0	0
0	0
0	0
0	0
2	357
0	15
2	158
3	0
0	5
0	3
0	6
0	5
2	28
0	342
5	40
0	75
0	96
0	56
1	8
0	0
18	835
5	888
4	153
0	270
0	359
0	339
3	285
1	332
11	67
3	290
3	120
5	234
45	97
0	0
0	0
1	0
47	1286
13	1287
4	1248
0	1123
0	13
1	6
31	312
6	8
0	14
39	263
7	32
21	12
0	1
2	17
6	239
21	159
1	129
2	145
5	83
1	7
0	77
0	2
110	10
0	0
12	1005
12	999
23	980
1	52
0	73
15	814
14	44
2	61
6	2
0	0
34	574
1	14
0	11
1	508
18	26
0	9
14	578
1	20
0	24
0	28
2	207
0	25
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	818
0	817
0	304
6	22
0	239
1	120
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1130	124
2	0
0	0
4	769
3	817
1	728
0	301
0	45
0	82
2	52
0	0
15	2
0	6
1	6
0	1
0	2
0	4
0	0
0	4
0	0
3	0
0	0
44	849
0	731
12	847
1	70
0	62
0	170
0	79
109	91
0	85
0	52
