UniqueCount	AmbigCount
13	602
0	510
0	0
11	4
0	0
0	0
3	4
0	0
0	0
1	0
0	0
1	453
4	453
0	114
0	135
0	143
0	28
1	0
1	0
0	253
2	0
0	0
0	0
0	3
0	3
1	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	5
0	0
14	0
0	0
627	412
1	318
0	132
0	0
0	0
0	0
0	0
3	1
0	0
4	880
654	1306
1	238
0	1103
0	493
2	393
1	452
173	77
1	59
0	0
0	0
0	388
0	888
0	894
0	872
4	596
28	868
1	27
1	297
5	67
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
0	4
0	0
0	33
0	67443
0	17671
8	11983
0	109325
0	120365
0	122572
11	90852
6	2972
1	352
0	83
325	2886
20	98
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	286
0	0
0	0
0	0
0	0
11	1
0	100
0	0
1	3553
0	3553
0	1894
5	26
9	14
19	326
8	267
6	223
2	11
0	0
12	197
7	67
1	4
0	0
0	2
5	2
2	4645
17	2748
2	35
0	4752
0	4752
11	4096
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
39	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	11
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
163	59
0	43
0	0
0	0
0	1
0	0
2	7
0	3
0	0
1	1
0	20
1	47
0	871
0	845
1	38
6	52
0	847
2	479
4	31
0	432
173	59
6	26
5	14
5	3
0	0
0	669
4	744
0	75
0	44
1	65
0	60
0	29
595	121
0	7
0	220
0	33
0	28
0	43
0	1
0	11
0	4
0	0
9	6153
0	72
0	2
0	2
0	36
0	6767
2	6865
0	2
0	1
11	0
8	89
0	148
0	7497
0	5
2	27
204	2163
0	6010
0	101
0	671
1	444
0	1
0	0
0	0
25	2
0	0
2	3
1	2
0	0
0	0
0	37
0	0
0	0
37	3
35	4
0	0
115	609
20	551
1	0
1033	448
7	2
0	101
3	191
1	195
0	25
0	203
0	14
10	3
231	280
1	132
8	90
92	12
7	111
3	2
4	4
0	4
0	2
0	2
0	2
2	2
1	1
0	1
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	190
0	79
0	27
2	173
10	44
0	18
2	38
0	0
0	0
0	0
39	3
10	7528
60	7625
31	683
0	388
0	464
0	150
0	53
0	41
0	0
55	621
3785	1130
1	48
0	28
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
910	656
54	544
0	0
0	0
2	0
567	3157
2	1758
10	3017
4	75
0	158
2	642
0	2
1	686
0	148
1	63
0	8
0	0
741	186
34	86
1	96
0	16
0	8
0	75
12	183
0	304
0	287
0	318
1	502
13	464
21	1
0	452
0	2
0	14
0	4
0	0
1	2972
2	3046
0	1321
20	1332
5	148
1	68
0	27
47	48
0	0
0	0
4	2
0	0
0	2
6	100
138	1018
55	888
2	971
5	932
12	44
1	42
22	26
346	88
0	56
5	0
0	0
1	1522
9	1465
7	43
19	4
0	244
0	0
1	295
0	217
0	106
18	20
1	242
0	3
43	266
0	226
3	43
0	11
0	76
10	25
9	1431
7	1433
1	1432
24	1430
10	163
7	76
1	12
2	11
111	17
10	1
0	90
1	89
21	90
0	43
0	32
0	6
0	5
0	0
0	2
0	0
7	960
356	1569
0	157
71	155
8	17
0	719
2697	832
10	32
61	161
0	362
0	233
0	37
0	65
0	0
0	0
0	0
0	0
0	0
45	151
8	9
0	7
5	131
0	0
0	0
0	3147
5	3148
18	747
1	80
2	87
0	57
1	87
0	34
0	0
1	0
3	0
0	31
0	0
0	31
1	33
0	37
0	241
89	254
2	30
0	186
0	2
0	23
1	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
770	660
1	7
4	380
0	392
0	538
0	329
0	158
0	335
0	232
0	236
0	225
0	23
0	0
0	0
0	0
2389	296
0	0
80	1019
70	1121
8	659
1	528
6	1033
2	91
27	595
0	749
0	751
1	110
0	82
0	3
0	7
1	1
0	0
1	1
1	1
51	966
465	1033
8	9
0	0
0	0
1	0
26	266
0	262
0	216
1	235
7	172
76	244
0	238
0	144
21	21
0	0
0	15
37	36
1	22
1	32
4	211
38	328
28	5
4	174
21	59
94	559
88	500
3	7
30	6
0	387
0	495
5	54
0	0
0	0
0	0
0	0
0	0
0	0
269	1072
68	749
0	1023
102	844
0	157
15	701
0	380
2	8
632	2918
55	2857
1	41
0	254
0	319
89	529
14	494
5	20
1	13
1	23
5	29
1	9
2	2
0	23
0	7
0	0
5	0
0	0
0	1821
5	1807
2	1785
0	159
1	180
0	72
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	31
0	30
0	1
0	19
3	18
0	2
0	17
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
265	1288
0	10
0	359
5	970
73	9
0	0
0	3
0	0
5	4
522	72
0	4
0	0
1	0
292	7530
17	5734
71	4932
11	4934
0	1616
3	2378
239	1502
0	86
0	1335
33	1083
11	36
1	0
0	0
0	0
7	951
0	948
0	648
0	108
44	242
1	1
597	436
2	138
3	4
2	21
0	0
0	0
18	1
1	1
5	2
0	1
1	0
0	0
0	0
0	0
0	4940
65	4847
2	13
0	805
49	3761
0	3459
0	3309
2	3991
3	3714
0	121
0	12
0	1
9	146
0	103
1	354
58	8
26	118
1	228
0	0
0	1
1	14
0	13
0	0
0	0
0	0
9	2087
11	2094
2	9
4	24
7	33
13	170
388	227
1	35
3	2
0	20
0	4
1	202
0	22
0	202
25	1758
20	1707
30	1395
3034	1874
189	54
1	29
1	20
2	8
0	0
0	0
35	75
0	0
0	0
4	62
0	0
78	24
0	10
0	1
0	0
0	0
0	0
2	161
0	161
1	3
119	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	720
26	323
75	433
11	151
0	233
4	380
44	198
0	0
7	1
0	0
0	0
0	0
0	0
0	0
1	2737
2	2719
68	164
0	216
0	27
1	160
22	172
4	52
0	0
19	1
984	145
28	161
26	161
0	7
0	947
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	7
1162	337
0	3
0	180
0	63
2	0
5	5
16	3
0	0
0	0
1	0
2	1
65	753
2	608
9	228
0	171
0	20
0	11
0	19
0	45
0	0
0	5
0	0
0	0
0	0
13	3
0	7
9	1638
3	135
0	217
13	1653
2	824
0	737
0	152
17	645
14	100
0	0
0	0
0	0
0	0
0	8
0	8
0	118
0	103
0	90
3	104
0	80
8	102
0	94
0	18
1	13
0	19
0	24
0	19
0	27
0	27
0	47
22	634
1	610
0	468
3	363
0	91
4	15
0	0
0	480
2	0
8	485
0	3
10	12
58	1181
33	1185
2	56
7	36
7	142
0	156
74	17
7	15
2	0
0	0
0	0
0	5
8	855
0	291
0	787
0	57
0	0
7	698
12	1
5	0
0	0
2	8
0	0
0	0
0	0
0	0
3	1065
9815	5460
2	68
0	66
1	599
0	770
0	1831
0	8
2086	838
11	73
7	471
0	41
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	674
16	626
2	54
0	52
0	444
7	6
16	339
7	98
0	38
0	0
2	3016
0	0
0	0
0	0
293	99
4	60
0	4
1	3
0	4
0	2
0	6
2	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	358
0	358
0	1
3	41
0	29
1	40
0	0
0	24
235	133
0	2
0	2
0	1
0	2
873	554
0	408
0	41
2	28
75	13
1	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
2	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	122
271	166
0	0
0	0
0	0
0	0
0	1
1	0
22055	3049
1	0
1	0
5	396
0	365
1	633
52	628
0	591
2	213
0	134
6	135
2	8
4	90
3	3
6	6
4	3
0	0
2	2
0	1
12	0
376	12610
0	12333
0	11943
9	12290
17	235
0	413
12	49
1	1058
1	1281
2	5
0	1302
0	149
8	1059
0	0
2	231
0	0
1	0
0	1
0	0
0	0
0	102
4	102
0	5
0	13
0	1278
0	8
18	3
1	1913
0	3379
0	1765
9	3274
16	271
0	1744
0	31
0	357
0	2932
5	49
0	1958
6	489
0	0
735	881
1	730
0	121
8	7
1	12
0	59
51	1908
20	1484
22	1491
0	105
2	141
3	168
15	35
3	68
9	35
4	102
0	37
0	0
0	0
13	2515
111	2609
0	628
5	173
0	100
0	0
13	2
4	3
8	4
0	1084
9	536
1	530
4	254
2	192
0	226
46	514
0	218
5	72
0	0
354	2826
0	2485
19	785
9	1144
0	164
1	811
0	0
0	0
529	301
1	217
22	92
0	30
0	35
0	22
7	2
0	371
0	112
112	383
0	7
0	34
0	27
0	0
1	49
0	47
0	47
0	2
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
31	57
0	52
5	9
0	9
0	3
0	1
0	0
1	0
0	0
0	39
391	100
0	269
0	306
0	284
20	200
0	42
75	90
15	249
0	242
11	138
0	660
0	0
0	0
28	832
25	272
1	195
3	68
2	1
0	28
0	0
0	0
0	0
119	66
51	12
0	0
1055	265
18	11
2	104
0	0
0	2538
0	2538
0	30
0	80
0	77
8	15
0	0
0	0
0	0
0	0
0	7
13	115
0	83
2	77
6	61
686	131
2	14
2	16
0	0
264	43
0	9
1	0
0	0
0	0
0	0
87	3367
62	4914
0	4903
87	187
0	1046
5	399
0	66
3	0
14	47
10	584
0	168
1	230
3	454
0	283
0	117
0	0
0	0
10	1
0	0
10	3
4511	5898
0	3571
171	457
488	2134
21	191
7	425
3	383
0	222
19	2
2	198
509	249
1	8
10	4
23	3
2065	1781
44	691
5	386
514	588
19	265
0	0
4	105
4	1100
5	1756
7	1585
0	372
0	597
0	322
0	25
19	2
0	0
465	749
6	552
0	466
0	79
6	165
12	32
3	15
2	31
316	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
699	97
0	18
22	2
0	1130
1	0
0	0
0	0
0	0
0	0
0	0
0	517
0	0
0	0
2	44
1	45
0	35
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	31
0	2
0	2
2	203
25	202
0	217
6	92
0	120
0	70
0	14
0	18
2	51
2	48
322	129
30	102
0	0
0	0
0	0
0	0
1	0
0	0
2	32
0	18
0	88
0	410
0	0
4	44
0	420
0	97
2	355
157	449
0	23
0	4
0	2
0	420
0	28
0	0
6	355
0	461
1	444
0	253
0	42
6	65
3	27
20	90
8	15
2	119
29	88
36	26
3	21
1457	652
294	522
7	62
4657	1604
45	213
30	505
2	450
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
76	16
2627	2937
0	783
0	2103
0	1751
64	7080
9	799
65	1218
455	2702
121	5054
4	5001
2	3864
83	346
3	1184
0	463
201	3526
7	329
0	467
10	292
4	316
10	254
0	54
8	154
0	57
16	57
1	48
21	6
40	566
0	299
0	84
0	67
0	520
0	94
16	8
0	43
308	345
1	299
1	15
0	12
3	16
0	0
0	3
7	1
0	3
1061	420
0	281
1	211
0	109
0	1
3	2
0	2
1	0
0	2
1031	158
0	0
0	0
0	531
0	5
1	8
0	7
0	7
3	2
0	0
34	159
1	154
0	0
0	0
18	86
1	1323
0	256
0	5
4	17
0	78
1	1025
4211	2698
65	499
32	72
0	2316
100	15
0	273
0	0
63	1293
1	1108
7	1264
1	1082
19	1
0	0
2384	1677
5	1210
14	301
0	0
0	124
1	125
0	37
12	54
17	120
4	375
0	415
9	439
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	533
28	539
0	475
5	178
0	76
0	88
1	39
0	58
0	58
0	11
0	11
3	52
0	11
0	8
0	7
0	8
0	1
0	1
0	0
0	0
0	0
138	579
0	521
9	189
0	16
2	5
1	0
3	0
0	2
0	2
0	0
2	0
0	0
0	0
1905	245
1	0
106	197
25	68
0	2
12	16
0	10
5	4
0	31
0	8
0	19
57	73
0	0
1	0
0	0
0	154
1140	978
0	376
3	327
0	0
27	1
3	1
1	81
0	546
6	41
2	75
0	60
211	650
0	31
0	61
0	43
2	161
0	86
0	143
0	81
0	95
0	139
0	0
0	0
0	0
0	0
253	34
21936	2880
4	40
12	1
6	0
0	0
3630	501
1	11
14	2
4	1
0	0
0	1
0	15
0	15
0	2
2	0
5	0
69	281
0	273
7	273
9	2
0	2
0	44
0	39
0	12
1	114
1	1
0	0
6	1
169	136
0	103
0	102
0	78
1	1
0	11
0	3
2892	738
11	6
1	13
7	1
0	152
0	166
0	297
3	3
0	13
1	2
0	0
3	442
1	1175
2	1011
2	0
8	913
0	96
0	716
0	503
0	31
0	7
8	132
0	8
0	124
1	43
0	65
0	69
3177	968
1	157
0	540
9	533
5	47
9	6
36	1
0	150
0	40
0	0
0	7
2	0
0	0
0	0
0	0
0	0
0	5606
0	0
0	0
60	10
0	4
0	0
0	0
0	0
2	0
0	0
3	1
0	0
0	0
10	0
0	0
0	350
0	0
0	5
50	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	1438
11	9
3	124
0	406
0	1329
8	1
0	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
45	1491
0	0
0	246
1	269
12	2381
1	2380
2	1053
408	1106
37	2339
2	2336
0	0
17	5
0	3
0	3
0	91
0	2493
0	2493
0	2487
0	47
1	0
0	0
0	0
0	0
0	0
0	28
0	0
14	29
10	39
0	39
2	15
271	39
19	125
12	1958
12	327
0	119
32	1851
0	199
9	21
44	731
15	640
1	70
1	114
0	36
7	11
0	0
370	4993
0	1245
1	2897
0	477
0	3261
3	3017
24	725
0	816
35	721
0	5
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	36
0	0
0	0
0	156
0	114
0	289
0	86
0	16
0	118
0	268
0	15
0	270
1	0
0	15
2	0
2	3
0	0
0	0
8	1
1	1
0	0
135	23
31	288
10	138
2	291
3	50
2	15
0	8
0	0
0	0
0	0
6	1
3804	804
8	352
2	89
0	0
1	0
0	0
0	0
0	0
0	0
3	328
7	250
0	29
2	229
0	1516
997	1712
1	186
5	235
0	286
3	0
4	0
4	358
36	354
0	17
2	25
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	785
0	237
1	30
0	776
908	440
2	338
0	0
1	380
963	533
0	205
8	113
2	24
0	0
0	0
0	5930
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
1	0
0	0
0	0
158	2703
1	2672
0	440
1	421
0	255
0	92
1	1
5	36
0	76
0	53
1	7
1	36
799	440
6	39
2	55
0	10
0	355
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	307
0	350
0	0
0	0
0	366
0	346
0	64
0	19
0	9
0	13
0	62
0	339
0	326
0	16
0	2
0	89
0	3
1	2
0	2
0	16
0	26
0	28
0	16
0	25
0	0
0	0
0	0
6	5
0	0
0	0
0	2
0	0
0	1
0	0
9	18
38	962
2	953
1	960
0	223
28	676
5	850
0	291
12	155
1	146
21	1
13	2
11	2
2	0
7	1
13	2
16	1
3	0
21	1
2576	1213
0	847
3	250
0	0
0	0
0	65
0	61
6	77
0	30
0	40
0	7
0	1
0	0
3	344
0	0
24	1066
112	1077
2	895
7	49
0	241
4	28
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
239	41
0	17
0	11
0	7
0	5
0	5
0	0
0	2
0	2
0	0
1	0
0	0
0	162
0	162
0	167
614	228
0	91
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
548	609
0	0
0	21
2	510
0	52
0	57
21	13764
0	12556
0	12727
0	13459
0	13626
0	13504
6	13932
19	8729
5	362
0	1974
0	908
20	339
15	2524
0	105
0	948
1	764
0	216
0	1
0	0
3	0
0	0
0	26
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
146	36
0	0
87	5
0	3
0	3
0	0
0	60
0	19
6	105
0	76
1	1
0	1
559	82
342	35
0	8
1	79
0	142
1	412
0	487
0	798
0	1018
2	950
18	659
4	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2735	3754
25	3434
5	217
10	29
0	5
0	8
0	7
0	8
0	7
0	8
0	11
0	9
0	9
0	0
0	0
0	0
0	0
769	3081
2	2988
8	1516
12603	26730
5	25440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
17	66
1	66
1	0
1	0
0	8
0	8
1	0
0	0
0	0
8	77383
7	77389
0	77790
126	25636
0	33557
10	31274
0	30572
9	30570
0	1080
21	2379
15	2382
13	745
48	1260
39	1009
16	1475
4	1143
0	1044
8	342
209	627
44	80
0	235
0	88
14	40
23	45
1	42
98	9
1	0
1	14
0	14
0	0
0	0
0	0
1353	5112
337	4944
2	4626
1	0
306	3448
118	2020
31	3438
0	320
23	684
14	32
0	0
160	264
1	1092
11	77
0	82
6	1226
1	135
33	1018
6	2
1	0
43	6795
174	5340
34	6232
240	6417
14	271
0	850
7	432
9	419
0	12
14	13
9	2
14	512
1	459
1	512
13	460
2	25
0	152
0	225
0	214
5	185
1	44
0	3
0	1
1	26
6	6
0	9
0	16
262	6727
48	6507
2	330
0	0
18	10
0	4
0	1
1	3
400	457
0	415
0	114
4	151
3	7
0	5
0	1
1	0
759	227
0	93
2	24
0	46
0	45
0	12
0	31
0	30
0	0
1	30
0	30
0	2
0	2
34	963
21	964
1	899
1	869
0	815
0	84
0	91
3	8
0	0
12	208
19	222
2	223
3	10
0	783
1	817
20	721
3	110
0	231
0	82
2	10
0	52
9	23
5	2
1	706
43	681
0	351
0	36
0	493
2	40
2	11
0	427
5	527
56	1698
0	26
2	3
0	10
0	462
0	54
0	16
4	4
0	1332
11	591
0	65
514	349
78	104
18	192
136	236
0	210
3	218
0	99
2	11
0	0
6	3
0	2
0	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2482	1088
145	1210
1	1040
0	0
6	3
1	1
0	0
102	18
33	12
0	11
127	2293
75	2112
29	1526
5	2265
8	48
4	6
9	380
5	169
19	2
1	2736
1	2968
39	2580
0	94
1	2693
7	34
2	12
0	0
0	221
4	409
30	460
2	461
1	86
0	29
0	166
2	171
1	225
74	512
4	477
0	52
8	296
0	69
2	108
2	1566
1	2106
59	2000
24	2036
3	2003
30	2156
0	2110
0	288
13	169
4	66
0	16
68	112
4	186
24	859
5	883
5	822
22	823
20	125
0	0
18	388
13	82
0	366
0	205
0	230
2	243
7	23
9	39
22	1
1	54
55	37
0	0
106	1137
13	152
0	370
1	963
20	226
4	864
0	392
2	469
0	231
0	209
0	98
16	21
19	69
1	230
18	153
91	193
7	1271
1	1181
0	842
5	484
12	256
0	115
0	101
0	70
0	0
0	0
0	0
0	0
467	1860
0	599
1	775
13	1840
0	1924
1	816
0	1682
0	114
10	40
0	0
21	16
1	142
148	25
0	0
0	5
0	5
0	4
0	1
0	0
29	19
0	6
0	12
0	10
0	0
0	1136
0	1136
83	1118
0	1122
27	1106
2	391
37	484
0	271
3	545
4	343
2	48
0	23
0	39
0	11
2957	1075
12	31
3	670
0	0
0	0
0	0
0	0
3	425
0	20
0	199
2	0
0	11
0	6
0	11
0	15
3	36
0	400
5	56
0	95
0	112
0	67
0	16
0	0
15	1047
5	1097
10	144
0	328
3	414
0	405
1	320
4	392
10	68
5	344
4	171
0	296
57	144
0	0
0	0
1	0
57	1615
5	1612
11	1565
1	1419
0	23
2	7
60	406
1	6
0	11
18	363
15	46
10	14
0	5
0	17
5	293
21	205
0	162
0	180
2	80
0	8
5	77
0	7
102	19
0	0
14	1359
16	1356
27	1318
1	98
0	90
14	1057
9	66
2	85
10	3
0	0
42	823
0	21
0	17
1	740
23	31
0	13
26	833
0	30
6	55
0	52
0	328
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	907
0	907
0	403
3	39
0	318
1	160
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1483	220
0	0
0	0
9	947
3	1013
4	914
