UniqueCount	AmbigCount
446	390
1	338
2	45
1	14
0	0
0	0
10	7
48	706
23	700
1	86
0	94
0	51
0	50
0	0
0	1
0	21
0	14
0	1
0	0
0	0
0	0
0	0
14	1
0	0
2	173
821	614
0	12
0	1
33	459
0	6
0	0
1695	1695
8	1400
1	972
0	219
4	1
5	10
1	9
0	0
0	0
0	0
932	760
0	149
0	226
5	226
17	112
9	196
31	173
37	104
12	18
0	17
0	2
0	3
7	1
5	1
0	0
0	0
0	1
0	0
443	180
0	0
0	0
0	211
3760	628
0	0
2	0
0	0
0	226
0	0
0	11
7	11
187	3889
5	1705
0	3690
1	3181
1	3372
0	665
19	85
0	327
0	171
0	666
0	647
18	849
1	449
9	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
238	851
0	808
2	439
37	477
0	43
15	163
2	87
0	60
12	5
0	6
0	0
0	0
0	1
1242	226
0	5
3	53
0	0
1	0
265	450
1	410
2	344
0	0
6	757
8	1393
0	1323
2	289
0	0
0	3
7	129
1	0
1950	2234
0	197
0	40
0	2021
2	1591
7	2021
0	0
0	0
0	0
0	0
0	0
347	39
10	4
0	0
136	1130
6	376
66	156
0	745
0	0
748	135
1	0
0	11
0	8
0	15
0	0
0	0
0	0
0	0
0	0
7	1
1	0
7	1
0	0
3	343
14	349
2	233
7	37
14	35
5	42
4	0
18	3
0	1
0	3
10	0
250	622
91	138
3	25
10	304
0	2908
0	2932
133	2924
3	723
22	947
1	354
0	340
0	335
0	207
18	5
1	5
5	6
2	5
0	0
0	0
0	0
1	587
1	984
28	1110
3	401
64	404
537	2051
27	380
2	1497
7	313
1	1069
9	77
4796	573
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	12
0	12
0	12
0	12
1	12
0	0
1	3
0	310
6	318
2065	573
2	60
0	0
0	0
0	0
2	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2984	803
11	484
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
770	9588
164	9686
0	428
0	0
27	4848
978	127
0	0
1	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
30	502
3188	3578
1	1087
2	80
4	8
36	305
8	315
2	1497
0	900
9	1474
8	7
1	0
98	13
0	597
2	279
1	306
30	588
0	37
3	120
0	90
0	19
1083	160
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	1
4	3
348	2858
3	2571
1	280
2	950
0	0
0	0
0	0
0	0
0	1
57	7
1	0
0	0
10	3
10	2
0	0
0	0
6	0
0	0
4	1
0	0
2	0
0	0
1	0
2	2
9	0
0	0
1	1
0	0
2	0
0	0
6022	2920
0	167
10	311
0	255
61	969
0	1427
4	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1131	489
0	337
2	23
9	22
0	3
7	523
0	523
3	523
0	0
0	4
2	41
0	37
0	316
2	166
58	63
92	152
0	108
0	77
0	41
8	29
0	16
0	30
0	4
29	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	10
0	0
13	6
772	653
11	45
0	518
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	5
0	5
0	2
0	2
0	4
0	4
0	0
0	0
16	4
97	75
0	8
0	56
9	37
0	0
1	22
2	16
3	262
5	23
0	256
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1116
150	1870
0	306
2	200
0	729
0	42
0	0
0	0
0	0
1	1
0	1
0	0
0	0
3	0
0	1
0	44
0	91
0	106
0	117
0	32
0	114
12	206
1	205
1	35
3	3
0	0
0	0
140	559
349	602
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	1
2	23
0	17
0	0
0	0
0	0
385	114
10	68
3	5
0	0
0	0
0	0
0	0
2	9
0	7
6	7
6	4
0	1
0	0
0	0
0	0
51	8
283	43
16	14
0	14
4	1
0	0
0	0
8	1573
9	1607
17	3123
15	38
2	10
84	2973
30	69
0	151
567	249
0	187
0	0
0	6
2	104
58	108
0	0
7	0
0	0
0	24
1	24
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	45
0	27
0	24
0	2
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	4
1	16
53	73
4	66
0	1
0	1
0	8
0	2
0	0
4	0
1	1
0	1
0	0
0	0
0	0
18	1079
33	590
2	16
0	263
0	90
0	293
0	787
0	1383
30	1350
3	988
27	13
6	17
3	48
4	109
0	61
0	73
0	29
0	0
0	4244
0	0
0	0
0	0
1234	798
1	46
13	643
0	3
0	342
0	0
1	0
2	119
4	119
3	0
101	4355
11	3891
0	4395
55	3904
2350	4393
4	445
32	182
0	1
2	9
0	9
1027	129
6	2
5	0
0	0
0	12
0	11
0	12
0	12
0	11
0	12
0	12
0	11
0	8
0	10
0	11
0	10
0	10
0	11
0	11
0	9
0	9
0	0
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	1291
7	55
4	1256
0	291
1	393
0	394
3	41
0	14
4	3
8	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	77
2	75
0	58
0	0
1	1
0	18
0	15
0	0
0	17
0	0
0	0
0	0
0	0
3862	516
0	80
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	1
0	0
0	0
1	0
4	2
0	0
0	0
0	0
14	1
0	0
650	1240
0	1058
9	20
0	122
0	0
0	1345
3435	456
24	63
3	0
3	369
0	1016
11	1065
28	1043
4	1002
1	179
0	207
2	29
4	11
0	24
275	558
2	537
8	10
1125	1148
7	995
57	31
90	19
6	1
19	11
0	11
0	9
0	0
0	0
2	3
0	2
0	0
1	0
0	568
0	0
1	705
77	3116
85	3099
230	3107
0	64
0	0
0	64
0	64
0	64
0	38
0	0
0	0
0	0
0	27
2	1007
0	9241
17657	11099
5	1
1	0
107	27
0	16
0	0
11	2
0	0
0	3
4	0
0	3
1	1777
0	1756
26	1817
0	1886
1	1527
4	1418
0	859
4	84
0	312
1	147
2	219
1	48
2	228
0	195
2	16
0	74
0	74
0	33
0	29
0	0
0	1
59	28
3	24
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	1
141	688
143	693
2	83
0	151
2	20
4	0
0	3
0	198
1	196
1	11
0	174
0	65
1	5
0	7
0	1
4	5
4	8
39	13
0	19
61	6
1	0
35	3
2605	2471
2	460
9	472
10	1124
6	615
0	468
4	334
1860	219
22	20
0	7
1	11
0	0
0	0
0	0
1	880
107	886
2	304
0	0
1	1
4	1
0	0
117578	14809
9676	1766
1630	1329
15	955
25	1050
7	166
104	829
5	17
30	366
0	23
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
2	73
2907	2245
0	1845
3	2895
3	2798
0	2579
128	1290
49	597
2	242
0	96
15	20
3	24
1	0
1145	385
0	129
1	552
27	564
0	77
0	76
0	99
0	37
1	4
0	0
6613	958
4	151
1	0
64	11
10	0
0	0
1	0
0	7
6	452
0	349
14	43
0	52
2	388
3	292
0	34
0	107
3	30
0	0
0	0
0	0
0	122
0	225
0	225
0	0
0	0
0	0
0	88
0	211
0	76
0	145
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2493	406
0	92
0	8
0	0
0	0
0	0
11	3
3	2
12	5
0	0
0	0
0	0
7	0
2087	599
5	62
0	142
0	154
3	0
0	0
0	0
12	0
0	0
0	1
0	0
1	1
0	0
0	130
0	200
0	153
0	4
0	184
0	192
0	184
0	36
0	135
0	127
0	110
0	142
2	192
0	114
0	97
0	146
0	96
1	82
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
136	233
14	106
0	207
1	323
0	315
0	222
1	8
0	56
0	0
9	24
12	24
6	32
3	14
254	826
18	385
3	469
1	165
15	45
4	390
82	925
37	500
10	878
0	0
0	0
0	0
0	2
0	2
0	0
0	7
4	7
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3971	905
1	467
0	271
0	0
3	0
2	0
106	892
0	881
2	27
0	0
0	0
1	110
0	91
0	74
1	0
8	3
4	0
5	2
0	0
1011	529
0	374
0	24
13	19
1	1
0	6
0	0
1	0
843	6019
19	52
0	226
1	161
9	266
1	57
15	90
0	98
3	141
12	5405
0	0
5471	986
3	393
0	0
1	3
0	1
0	0
0	0
0	0
0	60
4	18
3	8
3	78
0	0
32	1495
3	1445
20	69
27	323
1	6
2	39
0	72
0	2838
95	2844
2	356
0	310
4	80
0	0
0	9
1	41
37	43
0	25
0	0
29	319
2	315
0	60
6	1150
8	1150
0	208
0	2
0	32
28	10
0	0
1	0
0	0
140	616
0	601
0	13
0	104
0	219
0	15
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	4
8	1
7	0
0	0
1	87
5	143
681	273
0	32
0	0
0	87
0	15
3	68
0	0
0	0
0	0
0	0
45	10
0	2
0	0
352	3049
0	2390
0	2974
1	195
15	2655
57	33
0	380
0	116
11	238
1	30
1	0
2	370
297	2387
0	2364
1	1168
5	12
1	1172
0	1369
3	554
5	272
1	325
6	303
0	47
0	0
3	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
953	439
0	317
0	306
0	318
1	20
2	3
0	0
0	0
0	0
0	20
0	144
5	260
214	480
1	0
31	141
0	195
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	28
30	37
30	31
0	0
0	0
8	1
0	2
5	0
739	14330
6	39
0	1022
0	13690
0	0
0	18
17	101
1	0
0	0
0	97
0	93
55	313
3	141
0	119
2	130
30	159
1	93
17	5
0	1
75	229
46	26
0	146
0	147
0	7
0	7
0	0
260	43
71	2322
0	579
3	1276
0	1044
168	1991
10	513
84	1295
26	564
1	451
1779	570
32	120
3	87
9	227
0	19
7	9
14	12
7	117
0	127
2	128
308	5457
438	5467
0	626
0	0
0	0
0	0
11	2063
3	1688
0	482
11	770
0	516
4	34
0	25
0	21
3	11
0	2
1	0
0	1
3	1
44	567
35	1001
18	943
0	1025
1	970
0	728
5	141
5	9
1	93
0	232
4	111
0	12
0	2033
3	1832
549	1505
0	74
6	220
12	13
2	8
11	9
2347	402
75	136
61	47
6	39
0	10
170	189
3183	1147
9	65
35	599
13	705
3	277
48	2060
39	3100
27	3151
2	170
4	186
10	126
8	1
12	10
1	11
1	11
228	214
1	187
23	18
0	2
20	1473
0	1437
0	208
40	1416
0	139
2	38
0	3
18	291
24	313
6	305
47	187
306	65
12	23
0	4
0	10
3	3
0	0
0	1
0	0
0	62
4	4691
1	18
0	4689
0	4750
0	41
0	4234
0	3750
0	113
0	3152
15	3051
0	4606
0	4597
0	6
1	51
0	3699
5	322
8	179
9	269
2	228
2	955
0	0
3	421
18	32
13	446
9	7
14	5
8	294
1	903
464	930
10	1023
31	1046
1	194
8	57
17	268
0	36
34	45
8	2
11924	5179
5	2185
19	85
36	132
1	671
2	61
0	11
4	727
2	612
2	174
0	0
0	0
0	0
3445	1374
0	289
0	47
90	260
30	412
114	888
14	884
0	19
8	13
4	1
0	1
14	4
0	77
0	1
3	58
330	142
3	0
10	6
0	4
0	0
0	0
0	0
0	0
872	99
2111	229
3	1
0	13
0	0
0	1
0	13
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
11	159
0	157
0	39
0	28
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
29	167
32	159
2	15
2	31
1557	6441
3821	6258
715	4218
1	3545
3	78
0	2
8669	15232
1	1806
68	1545
58	10134
5	4230
53	1262
18	1003
0	3754
0	912
0	0
0	0
0	0
78	591
0	4866
0	4839
9	222
0	4881
0	782
0	4879
0	4854
6	763
4	2306
0	2581
139	1529
21	10
6	3
4	295
0	0
0	16
0	1
0	14
0	0
2	15
0	15
0	0
0	0
0	2
0	14
0	9
4	0
256	35
0	0
0	491
1	488
14	438
0	20
0	5
0	475
0	491
0	1
0	1
0	1
0	1
13	38
0	439
8	5
1	20
0	2
2	2
0	2
0	2
24	114
1086	1091
8	53
34	9
4	8
15	807
6	191
3	1
0	1
0	0
5	1577
251	1438
0	1578
31	83
2	1515
0	65
54	1479
195	1161
1	947
7	195
1	380
2	32
25	1
7739	923
2	16
0	0
16	745
5	718
10	761
0	26
32	117
1	12
41	25
98	443
1949	727
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	864
101	867
0	809
2	345
0	292
7	282
0	188
0	44
0	29
0	0
134	638
5	798
20	1065
0	440
1	0
0	0
1	243
6	5701
37	5519
369	4482
2	415
12	362
102	14111
1	4207
0	9920
15	14278
2024	12757
368	3553
31	12614
22	7259
0	8027
6	2386
2	2320
14	6519
7	8054
16	3125
5	827
39	7
1	0
0	101
0	106
0	148
57	132
2	139
2	110
135	3849
4	2740
9	2291
108	264
2	2356
0	0
0	0
0	2
0	2
358	167
0	96
12	70
4	3
165	9453
3	9055
522	11746
0	7666
7	6235
0	7647
18	49
0	15
1	3220
46	3224
6	162
0	0
2939	359
0	0
0	0
0	5
7	5114
445	6080
27	1048
2	150
0	151
0	151
0	52
1	93
3	55
3	6
0	0
0	2
0	0
0	0
706	82
2	1
4239	1354
67	646
1	640
54	645
0	722
0	316
88	217
0	70
17	125
0	3
1	2
10	4
181	2162
13	2146
14	10
0	2
0	2
40	437
14	437
17	437
2	4759
3	1
4	485
308	532
0	15
60	487
79	475
4	165
0	195
15	3142
3	1676
4	2362
8	3074
1	361
22	72
0	237
18	1176
2	919
0	174
15	697
109	598
0	593
14	375
35	347
72	8
0	3309
0	3309
0	1792
599	3323
20	202
0	1023
28	43
1	5
33	3
0	23
22	41
5	28
9	435
0	532
282	888
0	428
6	36
6	190
7	1162
21	1153
7	1120
10	116
28	6
10	190
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	14
26	10
1	0
0	5
1	15
0	1
0	1
0	1
0	1
1	1194
2	0
1	1
0	0
9	1
3	0
0	0
0	5
2	5
0	0
0	0
0	2
0	1223
0	2724
0	1308
0	1795
0	1199
0	2530
0	1323
0	1238
0	1964
0	2686
0	3016
0	1676
0	1972
0	1581
0	2527
0	1803
0	1872
0	1391
2	2439
4	1158
0	1098
0	1184
0	1231
2	1052
78	412
0	1007
2	1174
0	708
0	1062
3	621
5	674
1	770
0	39
10	21
2	9
0	5
0	9
0	154
0	24
0	53
3	0
24	5
0	18
587	1190
3	453
6	255
0	141
16	461
0	81
3	0
2	0
0	1922
5	229
1	1998
0	13
8	178
0	1994
2	1930
1	1527
0	8
8	83
3	208
10	223
4	64
33	13
2	478
0	94
1	456
63	717
4	1123
1	1068
5	1050
2	302
0	34
0	61
3	6
33	2
10	2
562	611
0	68
1	313
8	136
0	237
0	110
18	145
0	183
0	76
1	180
0	3085
0	3588
0	3650
30	3402
76	3501
139	68
95	217
0	138
2	241
32	1
0	46
1	76
8	2
12	0
57	1435
3	1426
3	126
0	4
1	4
4	4
0	71
3	67
1	4
0	2
0	70
0	70
0	0
0	0
3	226
7	65
36	204
0	49
2	31
0	34
0	32
0	32
2	18
10	293
4	244
388	382
172	990
0	2360
31	2404
0	2565
0	2709
0	2610
70	198
0	216
0	175
1	19
0	0
9	3
0	0
0	0
0	0
1	0
235	3495
0	3552
0	3439
110	997
1	445
0	293
0	28
125	16
0	13
0	35
0	0
0	0
80	1654
0	1658
0	107
12	139
1	1
4	52
0	0
0	0
0	36
1	44
0	32
0	1
0	1
0	7
0	0
0	0
38	6
0	664
673	731
0	950
53	950
3	6513
0	6506
4	6511
3	6511
81	6523
12	6505
64	6515
2	0
0	170
0	1706
149	1713
1	195
0	386
3	350
22	353
0	350
0	3
2	225
0	351
10	286
17	493
0	2620
50	2520
0	596
0	254
21540	28006
137	7261
1	13149
0	13402
2	7726
192	22
0	0
262	365
0	221
0	328
0	40
0	7
0	6
0	136
0	0
1120	402
1	267
0	23
80	125
0	0
9	1562
33	1912
1	1915
2	65
0	62
0	13
1738	573
3	350
0	82
26	85
0	516
0	1280
0	1280
5	10
51	42
7	141
361	32
0	0
0	3
16	4
0	0
3	163
0	5
0	164
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	4010
107	2582
0	3975
70	3921
0	2333
8	2084
8	94
0	2215
0	2215
0	0
0	0
344	2038
2055	2235
717	855
93	818
1	237
240	196
0	130
6	70
17	4
2137	2081
94	1678
15	276
11	1524
2	1191
2	1204
0	139
18	287
0	224
1	140
2	173
1	45
1	23
51	244
0	223
2	31
1	45
0	29
0	13
0	0
1	712
105	727
1	30
0	119
10	200
2	86
5	0
11	0
0	2709
171	2715
0	47
0	106
0	80
0	2464
2	235
14	353
10	225
1	0
0	0
80	456
1	757
10	2024
0	1910
43	1702
1	353
157	66
46	10
1	5
15	7134
2	6597
0	6245
47	1446
18	299
595	1035
2	520
353	1074
2	918
159	2750
135	1126
1	355
0	44
16	292
1	28
3	16
1	53
0	257
0	52
7	44
0	229
0	81
5	218
5	245
9	473
0	457
0	198
7	77
0	5
1	37
0	5
3653	463
45	93
0	0
0	0
359	327
105	297
2	22
0	7
11	11
0	0
2	0
0	0
10	7
0	7
2871	3389
15	2804
241	546
66	1238
92	1409
1196	149
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
77	504
12	462
0	250
2	156
1	49
82	1398
24	1406
0	1401
1	37
0	351
0	245
0	288
3	155
1	304
0	154
0	166
0	252
0	124
0	108
0	246
0	187
0	106
0	308
0	60
0	113
0	196
0	331
0	117
0	94
1	100
0	72
0	142
0	198
0	192
0	107
0	103
0	442
0	239
0	174
0	179
0	179
0	99
0	187
0	221
0	90
0	167
0	87
0	0
0	168
0	202
0	8
9	0
263	2541
28	2139
301	2537
2518	314
0	0
0	649
14	653
28	37
16	25
3	4
13	8
1322	4059
1	3908
14	240
242	331
0	110
0	187
0	65
0	55
1486	227
0	41
0	77
17	78
0	0
0	0
2528	483
45	164
0	608
2	494
1	613
0	194
3	204
0	162
17	203
1	168
0	144
0	161
1	45
0	0
0	10
1	1
417	2971
3	2688
5	2245
3	239
0	546
1	0
20	1
0	0
538	267
23	48
2	177
1	33
1803	758
25	575
0	335
0	0
395	13454
8	288
12	13204
2	12536
11	504
3	200
16	12468
8	3458
18	3459
3	3457
27	3263
11	2961
7	201
0	0
105	17958
0	1814
9	13611
11	9406
144	13275
0	13171
680	548
10	480
0	1
0	0
0	0
5059	639
0	0
0	1
7	6
0	5
67	721
0	629
13	7
73	177
0	36
5	29
0	1
6	67
2	57
68	131
0	68
0	54
0	42
0	106
0	16
0	13
0	0
0	0
75	989
5	56
1	892
2	48
3	0
1	286
0	893
8	36
0	0
75	47
0	20
0	35
0	653
2	653
0	681
0	605
12	10
10	88
12	49
6	68
0	44
0	82
15	77
0	44
0	0
0	0
4	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	143
2	143
1	0
0	0
0	0
0	2
0	4
0	0
0	0
0	0
144	113
0	91
0	0
0	0
0	0
2260	859
48	607
0	0
0	0
0	0
0	0
0	0
0	139
1	12449
0	12460
3	12460
131	650
0	14
0	13
0	0
0	10
0	10
0	1
2	0
0	610
0	700
19	271
17	82
3	31
0	10
0	6
0	6
173	18
15	226
13	231
0	103
2	248
0	110
0	0
0	61
0	25
1	80
0	242
0	0
18	2
0	0
0	0
0	79
0	0
0	0
7	16
1	17
0	16
0	0
0	0
13	1
0	0
0	0
0	46
0	0
2	4
0	4
1	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	523
45	540
0	30
0	121
7	41
0	522
0	480
0	55
0	0
0	3
1	1
0	73
0	69
0	73
0	60
0	2
0	89
0	89
1	40
0	92
2	3
0	4
0	19
0	18
0	1
0	2
0	0
0	0
6	2739
85	2845
0	707
3	62
0	29
30	39
0	98
0	57
0	38
0	0
0	0
1	1422
4	2913
0	3079
2	2982
1	2948
0	2398
0	224
44	181
6	603
60	172
0	6
0	1
0	0
0	5
0	6
4	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	27
0	2
0	3
0	3
0	25
0	0
24	908
7	529
0	900
15	514
0	134
0	500
1	39
2	825
0	280
0	0
0	0
0	0
34	310
1402	558
2	8
0	22
1	82
2	0
0	12
0	13
0	8
0	12
0	12
0	8
0	8
0	8
0	12
0	8
0	12
0	12
0	12
0	13
0	12
0	4
0	3
0	0
0	0
0	4
0	4
0	0
0	0
2	8
6	8
55	1250
3	1242
0	0
0	0
5	28
27	11
203	44
0	62
3372	726
6	316
2	533
245	195
695	129
0	40
31	67
2	159
618	325
6	160
9	4
0	0
0	0
0	0
319	35
4	0
1	1
2	1
1	0
0	266
0	0
0	0
3	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
0	1
0	0
20	1734
0	1328
11	1496
0	1601
0	1107
2	1612
3	455
4	374
1	324
39	38
18	4
1	0
0	1
0	1
8	0
1	0
0	0
0	0
0	4
0	0
0	0
1	223
0	0
0	0
659	946
41	888
0	53
5583	1671
18	985
0	73
0	0
0	0
0	0
112	7384
0	5898
5	504
0	3111
0	6996
6	519
706	558
3	474
31	453
5	45
0	0
10	1342
0	1342
0	32783
0	15
0	0
10	12
8	2301
47	2293
0	283
0	1
7	2342
80	2506
3	1544
0	1599
20	226
0	329
19	305
2	146
0	24
0	0
14	1
2037	451
9	172
0	55
0	30
0	0
0	0
0	0
7	214
4	2145
13	781
6	2070
0	1
0	0
0	0
0	0
25	2690
31	2691
0	1889
0	75
2	204
40	91
129	650
0	0
0	0
0	0
704	5064
166	5003
0	575
8	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5235
4	5235
15	48
9	1213
0	1328
0	0
4	26
176	205
1	54
1	87
1	44
1	1
0	15
0	0
0	0
6	99
12	94
0	8
0	821
0	836
0	832
0	46
11	95
0	0
0	4
0	0
0	0
0	0
92	16
3	0
0	0
0	0
0	0
9	0
4	0
75	1762
14	1706
0	332
3	0
0	1899
0	0
0	0
0	18
1	38
1	38
5	39
0	0
158	568
2	132
0	445
4	334
0	153
0	212
289	744
0	715
404	4067
7	276
67	2063
0	673
0	3473
0	244
2	286
35	54
10	243
0	78
30	503
11	529
0	521
0	521
66	545
205	297
3	225
0	0
25	0
0	0
0	0
0	2950
19	782
559	3221
0	24
1	250
20	3770
0	3769
3	18
162	787
0	44
0	2
7	358
0	84
1	0
18	746
24	818
0	720
8	117
14	97
11	19
3	150
7	199
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
2	0
14	0
4	354
21	729
0	743
4	644
1	96
0	112
1	7
0	0
745	161
2	48
6	37
0	1
0	569
0	278
26	579
1	36
2	34
0	65
0	71
623	73
0	0
352	308
6	103
0	197
1	174
0	0
0	0
0	0
0	0
0	0
0	0
5	77
0	53
20	14
60	63
2	46
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
57	150
0	22
5	7
0	137
0	29
1	0
2	227
0	244
1	39
0	5
0	40
0	22
0	1
0	0
0	0
0	0
31	30666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	82
0	0
8	1845
54	1837
5	1547
0	7
1	5
17	658
0	0
0	0
0	0
0	0
0	0
0	0
1732	3987
1	1311
32	2552
1	421
66	668
2	36
65	661
0	44
148	21
0	821
1283	1394
0	148
0	29
0	99
0	320
0	153
479	463
1	401
0	77
4	27
1	56
0	0
0	0
0	0
0	0
336	341
0	8
29	301
0	2
0	32
0	159
0	63
3	5
22	183
43	185
0	0
0	0
1	75
1	86
6	62
2	698
0	337
0	754
0	109
8	86
14	2676
68	7447
871	8181
58	4825
23	8
1	6
0	6
0	3
0	1
0	0
0	0
2	1592
2	0
0	0
7	7903
31	7348
3	7463
0	3131
2	6911
302	6365
0	1997
0	1396
0	864
30	609
215	186
0	164
0	34
0	4
0	32
0	1
0	0
1	22
0	0
0	0
0	0
81	56831
107	17174
0	56762
880	3301
1468	32410
2	1213
1	31088
12	111
0	0
26	4
13	31
3	29
1	14
0	14
341	62
0	0
1	0
23	9
0	0
0	0
0	3
5	2
2966	566
0	41
0	29
1	66
0	8
2	66
0	1
0	0
9	1
0	280
0	373
0	362
1	227
9	34
0	36
1	0
654	529
6	443
0	26
6	89
2	17
55	120
2	116
0	0
2	0
0	0
53	163
6	161
1	5
0	3
0	3
17	123
0	101
0	118
1077	642
15	511
5	1
0	0
49	30
1	29
3	23
20	25
3	4
0	0
0	0
144	14
14	588
7	2916
28	2623
0	0
0	0
24	5
2	0
0	1
0	0
1	0
27	55
0	40
0	23
0	22
3	1
15	231
0	55
1	38
0	103
0	155
11	2344
326	1688
0	2168
0	444
34	301
1	159
0	213
8	59
4	15
8	325
2	546
7	533
5	588
6	501
42	61
0	383
0	380
21	12
16	6
0	128
0	22
0	28
1	17
12	51
2	6
0	235
177	242
24	62
47	108
1	0
0	0
1602	31679
0	13261
1	2
0	2
1550	30547
0	12120
1	1
29	1705
0	1704
5	25
168	17
3	0
1	0
891	147
0	34
40	2962
14	8
1	3091
3	3121
