UniqueCount	AmbigCount
7	592
7	64
262	2332
18	2325
159	557
0	538
7	303
144	97
709	94
8	38
0	4
2	4
0	1
53	136
85	142
0	13
1	149
2	131
0	0
0	15
1	19
0	2
18	414
254	431
3	21
66	6
0	0
67	1039
1	1159
70	1216
90	848
10	823
1	24
9	1
0	1072
7	374
0	5
0	1605
0	1088
0	112
1	45
2	478
0	1353
7	754
2	42
0	252
14	1258
4	116
38	771
1	63
2	650
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
102	28
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	263
1	242
175	820
4	493
5	448
1	438
8	192
0	0
28	4
0	0
6	2
0	1
1410	118
0	15
0	0
6	1
0	143
3	135
0	158
0	189
5	181
0	180
0	180
0	135
0	144
0	136
0	1
0	3
0	64
4	0
0	2
1	11
0	10
2974	573
7	448
1	2
2	53
3	55
0	447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	45
0	38
22	1
0	109
0	408
8	402
6	408
0	53
4	0
3	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	7
3	228
12	229
7	555
5	554
0	31
0	56
0	0
0	0
0	0
376	90
0	19
0	14
0	39
182	16
0	0
0	0
0	0
2	1127
0	0
0	0
0	0
0	0
93	17
3	11
0	0
0	0
0	0
0	0
0	63
0	1
0	429
0	30
0	0
138	344
4	321
2	67
0	12
0	728
0	0
0	1249
0	0
1686	226
3	69
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
2	1501
8	1386
16	1226
14	993
4	168
8	39
234	418
0	140
36	300
0	0
144	87
0	76
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	986
0	986
35	228
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	3
0	6
0	3
0	6
0	54
0	925
21	928
0	130
0	9
2	3
0	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	31
0	0
0	0
0	0
0	0
0	0
0	0
11	1235
0	1150
0	416
0	354
0	354
0	354
0	376
4	447
4	372
0	37
8	62
1	23
0	12
0	2
0	14
0	10
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
1	6
0	3
0	0
0	0
0	0
1	555
0	0
1	5
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1580	136
0	0
6	1165
1	1176
13	241
0	347
0	750
2	10
0	62
11	26
5	44
1	0
10	51
0	26
0	16
13	67
2	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	6415
4	6424
29	6364
0	633
3	632
0	595
3	373
5	297
0	237
13	190
0	35
1	9
0	0
0	0
75	7
0	0
0	0
0	0
781	274
0	182
0	49
0	7
8	9
2	3
0	0
0	436
0	438
0	30
0	2
0	2
0	16
3	7
0	0
0	0
0	1
963	308
0	100
2	111
0	18
0	23
1	40
0	21
0	0
0	0
0	0
0	208
26	315
1	114
2	236
1	354
44	324
4	72
1	11
70	47
720	529
2	53
1	23
23	546
25	551
54	38
3	61
0	0
0	332
0	0
0	201
1	207
1	17
1	185
0	21
6	28
0	0
0	0
0	0
0	0
0	0
0	0
2	220
0	0
3	65
0	68
0	65
0	24
0	50
0	2
0	5
0	0
0	0
0	11
0	9
0	7
0	4
0	3
0	2
2	7
0	7
0	4
0	0
0	0
0	0
0	1
0	0
2	0
0	0
15	536
1	25
3	532
5	300
2	38
0	99
0	0
0	41
102	48
1	26
0	16
0	20
0	0
2	5
8	2
0	1
1	561
0	70
0	560
2	28
1	45
0	0
0	14
0	2
1	490
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1199	92
310	118
4	87
0	14
0	3
0	0
1	0
54	388
825	1601
3	523
3	409
0	365
1	498
2	498
14	107
0	607
517	1219
10	973
0	9
2	0
665	11580
9	8648
7	6141
6	3327
71	10520
3	10052
34	994
313	165
0	9
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
216	452
1	232
0	102
0	32
0	101
5	79
6	107
0	53
1	0
0	0
0	0
23	432
0	35
1	432
1	4
0	13
2	15
6	255
0	21
0	146
0	0
0	0
3	76
403	283
0	252
1	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2291	212
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	1
0	0
1	6
0	0
0	0
0	7
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
394	37
5	1
0	0
0	0
0	0
0	0
0	0
2	7
4	7
0	4
1	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
657	65
6	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	754
0	9296
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
53	6
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
1	67
0	30
0	36
0	0
0	0
176	35
8	17
152	449
213	812
1	118
0	117
3	225
0	55
0	346
3	0
0	263
241	364
0	88
0	1
0	1
0	0
20	9099
0	9517
130	8269
3	91
0	1
3	1
0	299
69	1308
0	1235
2	28
4	63
2	16
0	15
0	6
1	1
1	2
0	0
0	0
1	0
7748	649
0	18
0	20
4	22
0	20
0	1
5	3
19	4
0	8
1	7
11	27
0	21
4	4
35	8
0	0
1	0
5	0
2	0
0	3
1	0
0	3
0	0
0	0
119	15
0	0
0	0
0	178
0	121
12	91
1	1
3	120
0	3
0	1
0	8
0	66
0	94
0	41
0	28
0	0
0	36
0	0
3	41
0	11
0	14
0	0
0	2
2	2
0	0
25	680
4	122
0	41
0	132
0	30
0	13
0	14
0	13
0	3
4	1
12	531
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
473	36
68	82
4	75
2	0
106	14
0	0
0	0
0	317
0	0
0	2
0	2
0	1
1	2
0	2
0	2
0	0
0	0
0	0
3	0
2	65
0	2125
3	2077
11	2059
1	2085
0	2022
0	82
2	43
2	1
0	1
1	0
0	0
0	0
2	0
0	2
0	2
0	0
0	169
0	346
0	442
108	463
0	135
0	0
0	6
0	2063
0	2178
5	547
0	969
1	312
0	92
0	11
6	230
0	1516
3	111
2	92
0	1293
4	643
0	0
0	0
0	0
0	0
0	1
2	10
0	1
0	8
806	115
0	37
0	0
0	0
0	0
0	0
4	1101
13	1102
3	4
3	40
15	2203
2	763
0	2098
0	1789
0	2129
0	1972
0	34
12	67
0	263
0	33
0	189
0	7
0	86
0	76
59	4
0	37
0	52
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	320
4	319
0	35
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
4	1
0	0
0	0
2	10
28	101
171	125
0	10
1	21
4	19
0	3
24	98
2	91
0	60
7	4
0	0
0	204
0	0
1	19
1	182
0	23
0	37
1	205
0	0
138	919
0	910
0	0
216	21
0	0
0	0
2	2
0	2
0	0
0	4
0	0
238	481
0	414
0	21
1	50
0	0
0	0
0	1
0	1
35	220
874	300
0	47
0	0
4235	792
12	57
0	241
1	80
0	138
1	91
0	28
0	15
0	0
0	1
0	0
0	0
2	0
0	0
3	0
0	0
175	19
1	0
0	0
11	11
0	11
0	0
2	1
0	120
0	120
0	120
0	5
0	3
0	7
0	5
0	34
0	143
1	142
0	10
0	142
0	2
0	140
0	140
0	0
0	0
380	2552
0	2517
2	706
1253	824
15	705
0	0
3	132
5	189
0	39
0	2
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	371
1	1175
0	0
0	4
0	4
1144	1262
0	3
0	917
0	3
1	3
83	1191
0	1019
4	1142
20	488
0	0
1	41
32	57
0	466
0	20
0	456
6	20
0	17
3	378
0	8
6	46
23	476
10	209
3	6
4	6
2	57
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
1	1
11	753
0	935
119	1038
55	812
3	0
1	1
0	0
1	6
5	2755
0	3
1	152
0	1
3	4
1	1
0	2756
0	2729
0	1
3	2774
25	155
2	165
1	446
60	245
8	496
27	496
13	23
0	13
0	4
49	7
0	0
0	0
0	0
0	0
347	96
2	38
3	26
0	0
0	0
0	0
0	0
0	14465
0	0
0	0
0	0
0	1
0	0
0	5
15	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	13
0	13
0	0
876	89
5214	481
0	0
0	0
0	0
0	1
0	0
1	0
0	4
0	0
0	0
3	1
0	0
0	0
0	0
0	0
10	3
2	58
2188	241
2	0
2	0
0	0
1	0
0	2
0	1
0	0
0	0
2	2
0	0
0	1
0	1
4	0
2554	209
1	0
0	0
0	0
0	0
0	0
97	13
2	1
1	13
5	110
0	2
3	108
4	804
0	752
0	311
0	179
59	67
3	9
0	128
0	38
10	67
2	12
2	11
0	11
0	9
0	1
0	0
0	0
5	0
381	293
6	266
1	237
0	6
0	11
0	8
0	5
0	0
4	0
0	0
0	0
0	0
0	98
556	1108
1	266
32	1030
0	896
1	83
0	865
0	23
0	119
0	830
0	916
2	34
7	17
1	2
0	536
10	10
6	304
0	0
175	600
275	192
0	285
0	390
69	64
50	74
2	306
1	14
1	52
17	347
0	15
2	257
8	275
0	175
0	31
1	11
2	0
2	0
1	0
356	180
0	94
0	15
0	100
0	98
0	65
0	5
0	4
0	2
58	8035
0	678
0	3383
5	2238
0	2733
1	6459
449	39
146	402
0	328
4	51
0	33
0	68
0	157
7	4
20	210
11	211
1	22
4	0
28	18
0	14
0	2
0	2
0	5
0	1
0	1
0	1
96	689
2	90
1	377
0	254
0	8
0	0
0	193
6	87
0	3
20	204
6	94
0	0
0	0
1	310
0	141
0	286
0	10
0	11
0	28
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	5
0	7
0	7
0	7
2	0
0	29
11	32
0	15
0	19
0	0
0	18
0	30
0	14
0	11
0	19
0	14
0	0
0	18
0	19
0	0
1	0
0	27
0	1
0	3
0	0
0	13
0	4
0	2
0	0
0	0
0	0
0	0
0	0
422	251
0	214
17	768
0	265
0	280
1	514
0	368
2	459
553	475
0	673
2	36
0	260
1	243
0	239
2	91
1	85
280	363
0	208
0	124
1	113
0	54
0	15
0	0
0	24
0	24
1	15
7	2127
0	674
23	2055
83	1978
0	185
14	114
0	26
0	0
1118	4722
4	1934
5	1762
1	3024
0	1685
0	115
0	145
0	118
0	28
0	0
8	745
93	607
0	580
6	704
0	364
0	110
3	20
0	646
0	47
0	416
1	157
6	214
1	123
0	0
0	0
0	0
1561	129
0	0
0	0
0	0
132	92
0	34
0	60
0	14
0	16
34	2
240	27
0	6
0	0
0	15
45	1040
24	962
6	389
1	2
5	55
0	15
0	0
5	39
18	180
0	149
0	0
0	0
0	0
0	0
0	0
18	99
359	322
22	292
0	0
0	1
10	2
0	0
0	1
20	0
120	1060
4	56
2	1020
11	33
1	55
54	839
13	14
1	18
3	78
6	1
40	1
1	1125
27	1170
0	529
0	0
558	1105
32	531
1	506
6	422
6	105
0	8
761	192
2	120
7	0
354	45
3	21
0	17
0	19
0	3
0	0
0	0
0	0
0	4344
0	4003
22	4119
94	1030
6	102
1	374
27	69
1	1768
0	136
18	143
1	6
24	176
0	0
29	4686
0	4439
3	4478
0	4582
3	4581
0	4649
0	792
0	3638
0	3552
20	286
34	100
0	409
0	576
0	177
9	5
0	123
0	54
1	9
1	6
0	0
0	7
2	8
0	8
0	7
0	0
1104	2936
2	1779
1	28
24	1732
0	1336
0	2
3	35
0	2284
8	409
43	480
0	37
0	0
91	19
1	6
3	16
1	108
130	833
17	118
2	89
0	131
0	778
3	7
0	74
612	2499
0	2450
0	417
0	0
0	0
0	0
1	0
0	0
0	20
0	8
0	21
0	6
0	16
0	5
0	0
40	233
62	234
37	5
782	354
0	0
4	267
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	16
9	18
1	19
0	19
0	0
1	8
0	1
0	3
0	0
0	1
0	26
0	0
5	59
0	6
8	54
0	2
0	11
1	19
0	0
1	971
0	69
0	455
10	132
0	62
0	20
0	146
0	62
6	819
0	236
0	757
0	39
1	5
31	7
0	0
1	2950
0	13
0	12
0	10
0	5
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	498
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
462	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	12
16	13
1	5
0	0
1411	440
1	324
0	0
0	13
0	0
0	21
0	8
0	21
0	2
0	2
0	0
166	654
4	36
0	642
0	451
0	481
0	435
5	469
0	481
1	52
0	335
0	0
2	338
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
54	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	143
0	0
0	0
118	15022
4011	20918
25	10494
206	1251
0	0
0	0
121	636
15	317
3	557
2	278
1189	660
0	304
0	20
3	1
0	55
0	423
0	417
71	360
0	142
0	173
6	12
691	159
3	110
1	26
2	1059
2	932
0	46
40	241
0	18
0	1015
0	128
0	70
0	8
17	97
9	498
7	140
12	1
45	28
1	0
0	0
1	0
0	0
0	1
0	1
0	1
8	537
79	1098
9	1265
57	786
12	139
2	72
2	422
0	35
77	924
10	728
8	479
14	27
3	12
0	10
30	2
1	511
9	1313
1087	1386
6	820
45	128
0	892
1012	231
0	11
0	15
1	37
1	1
0	103
13	7
0	29
1	28
0	3
0	0
0	2
5	1
0	1327
1	1324
0	1686
0	1708
2	1519
0	1287
0	25
3	277
27	26
1	85
64	98
503	68
0	17
956	1005
4	911
19	701
0	0
0	189
0	0
0	19
11	37
699	310
0	180
2	1636
0	1607
51	1702
0	1683
2	104
4	90
0	8
3	125
0	102
0	81
1	72
0	55
0	40
0	4
0	49
0	0
5	201
0	201
4	3
13	4
118	12
774	1698
0	1646
44	42
3	183
2	54
15	57
121	2056
132	2086
459	278
41	897
54	97
86	448
1	389
22	379
37	185
9	86
1	93
1	1
0	17
2676	6961
6	487
196	6467
0	3031
0	0
3195	4610
0	272
0	2956
0	1836
0	4182
0	3033
152	11
3	7
2	198
0	200
2	24
4	97
1	63
0	11
24	109
0	211
1	35
13	185
0	226
0	23
3	26
2	53
14	117
2	31
0	108
0	6
0	0
0	171
209	307
0	33
3	117
2	161
0	85
2	57
8	38
1	67
1	3
6	61
11	50
0	53
2	8
0	11
7	0
2	0
0	0
0	0
14	1
156	13
0	0
0	0
0	0
180	795
6	158
9	269
16	129
0	45
29	368
1	211
0	0
0	65
0	58
1278	214
5	36
3	64
1	0
0	0
7	269
15	187
0	182
0	25
0	27
16	92
1	20
0	0
4	146
1	145
0	0
0	4
1	8
7	60
53	119
0	113
32	87
0	1
0	16
7	12
3	20
5	18
7	4
1	1
67	138
191	267
55	258
19	301
0	355
0	315
1	0
1	1
472	11302
4	2154
3	1019
48	1868
2	4431
0	2659
0	0
0	0
0	0
0	0
0	0
2	20
0	17
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	22
70	149
8	120
1	0
29	129
1	117
1	127
0	1
0	126
24	129
4	1671
1	1664
43	1737
0	1102
0	1062
37	95
30	29
20	192
9	73
67	62
2	64
0	1
0	2
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
162	823
25	142
24	694
2	49
0	39
0	448
0	0
15	595
61	556
9	523
1	36
0	30
2	22
1255	1246
1	0
2	410
0	0
0	2
1	2
0	1
0	1
0	0
0	1596
0	0
30	1662
39	972
0	753
0	80
0	246
0	246
0	898
0	53
0	2
1	0
0	9
104	564
0	16
1	305
15	488
0	109
0	176
0	56
0	32
0	89
86	732
0	230
0	239
0	203
0	50
0	9
8	13
0	0
322	2130
13	1369
0	1926
3	783
81	206
21	379
31	531
15	96
139	155
1	208
8	189
0	175
5	14
3	137
1195	385
27	34
2	60
3	23
0	121
8	34
1	33
0	2
2	1
29	477
6	486
0	438
4	72
0	61
0	2
0	2
35	1963
22	1952
0	1938
14	1017
3	4
18	107
0	0
3307	9862
65	5310
11	7625
0	8395
24	109
32	390
0	810
0	0
0	286
123	30
26	286
55	139
1284	1572
3	1444
5	59
11	6
37	74
4	37
18	857
83	582
3	72
0	566
4	335
0	958
8	230
56	54
20	86
14	395
123	8288
0	7197
4	6612
57	10
40	515
98	183
469	5395
75	53
0	30
0	20
0	1
20	28
0	26
0	23
0	11
1	0
209	7778
611	8176
95	3838
0	0
0	0
0	113
131	115
232	133
23	124
9	83
3	77
0	0
39	588
0	587
2	0
441	596
16	183
0	92
0	259
0	396
0	0
0	0
0	0
0	0
0	0
33	17
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	768
1	93
0	57
0	40
0	729
0	0
1	0
1	0
24	164
2	153
1	156
0	4
0	19
0	19
0	19
0	7
0	0
0	1
0	0
0	0
0	0
0	0
49	264
0	187
3	216
0	0
8	129
510	165
2	43
1	24
0	17
0	17
0	0
8	680
0	644
0	329
0	567
8	464
0	12
0	629
0	71
0	34
1	48
0	93
8	45
0	0
0	0
3	0
5277	10035
40	8288
122	3834
91	70
24	982
41	427
0	468
0	0
3	139
0	73
21	152
3	79
43	123
0	73
20	487
0	312
0	321
0	270
3	422
0	418
13	3
0	213
0	139
2	134
0	142
0	168
0	153
0	154
0	149
0	51
0	25
0	43
0	37
0	22
2	51
0	6
0	33
3	28
0	26
18	1
2	163
0	158
5	44
10	18
0	0
3	222
1	174
30	223
103	49
0	35
3	1
17	2
0	0
0	0
0	0
0	0
0	0
0	0
46	10
0	2
8	5
7	1
0	3
38	1803
0	90
15	1800
4	108
0	60
1	5
0	3
0	23
5	17
0	0
0	0
0	0
0	0
0	0
8	295
3	0
0	43
2	31
4	22
9	313
316	261
0	0
0	226
0	0
0	0
2	0
111	9
1	0
1	29
9	1267
2	21
2	3
4	14
0	903
0	895
0	699
0	889
0	78
10	670
0	159
18	40
4	29
3	0
1135	204
6	6
4	105
0	0
0	0
1	0
0	0
39	2
215	38
0	13
5	1053
9	1090
0	1053
57	339
0	336
2	123
0	20
0	95
0	49
0	31
0	0
0	0
0	0
0	0
0	46
0	46
0	2
0	0
0	0
0	65
20	226
0	230
0	75
41	95
0	90
5	20
3	4
1029	291
4	217
0	0
1	0
0	0
0	0
1990	280
9	67
3	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1089
15	1094
0	5
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1637
2	237
7	1568
6	241
41	6478
23	6509
74	6514
18	298
26	557
3	125
0	31
0	0
0	1
0	150
53	154
0	2
1	7
3	0
1	8
13	655
9	653
0	47
0	59
11	313
13	295
4	28
0	0
2	1
0	1
0	0
0	0
0	0
137	369
0	280
2	230
14	30
58	19
0	12
0	0
0	0
0	3
2	0
1063	82
1	7
0	6
0	0
0	0
9	886
0	902
36	856
2	942
0	836
0	149
39	176
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
64	8906
0	7945
0	10437
12	19625
293	19847
0	18831
0	18831
0	18836
56	19118
152	969
320	337
4	275
0	290
0	317
2	36
0	35
1	35
0	1
0	1
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	1270
8	506
4	507
261	524
0	215
1138	242
7	47
8	111
5	4
0	18
0	2
0	16
1	1
0	0
0	0
2	0
0	0
1	0
434	203
20	133
2	20
4	105
2	2
0	0
31	6
0	0
99	1867
5	1846
0	36
1	221
0	151
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
326	239
325	234
0	0
0	54
0	26
34	60
666	224
1	135
8	29
3	0
1	0
1	0
163	2773
3	29
4	2767
0	17
2	61
0	122
11	27
49	437
0	0
0	846
0	41
0	846
11	54
6	0
0	0
24	124
0	195
2	187
1	186
2	194
1	174
222	171
31	48
0	129
7	1
2	1
0	0
0	0
0	0
16	20
0	20
0	16
0	1
1	1
0	1
2	21
19	36
1	60
107	460
14	478
0	24
0	63
0	0
666	135
19	83
2	94
865	532
11	239
7	39
8	47
48	154
1	0
1208	114
470	79
4	38
6	1
430	382
34	239
24	293
0	48
0	124
1	125
4	53
24	7
269	85
4	66
0	0
1	0
0	0
0	0
3	1
0	1
1	0
3	0
0	4125
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	393
0	15
0	393
0	108
275	194
25	171
2	1
194	352
1	338
2	9
0	55
0	107
60	239
0	242
0	53
3	2312
33	2308
2	9
0	2
7	168
1	35
7	0
31	1082
105	1047
50	1006
1	526
1	442
62	526
0	535
3	207
132	4756
111	2538
0	404
67	97
63	318
79	1872
4	88
133	717
0	43
17	95
0	6
2	34
0	14
19	38
0	13
1	2
0	2
0	4
0	0
42	4675
13	5710
28	5781
104	5598
20	90
1	432
3	0
886	299
29	212
905	85
1	5
0	581
73	586
104	459
3	7
37	474
0	471
46	119
2	94
13	13
0	0
0	15
1066	129
0	5
3	5
0	3
0	11
0	3422
22	3423
3	1073
2	412
3	19
5	8
1	38
0	73
859	85
0	3
0	0
0	0
14	6
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	0
2	586
20	586
1	66
483	922
0	321
16	760
0	0
368	557
0	519
4	510
0	23
2	37
1	1134
476	1273
0	1196
0	23
0	47
0	3
0	98
10	188
0	83
0	0
0	0
0	0
2	987
62	1016
0	42
0	45
0	15
0	21
2	7
0	7
0	3
0	0
2311	1422
0	868
80	1207
20	88
104	676
23	231
8	70
235	196
88	145
78	47
4	3
1	254
0	239
0	182
0	213
1	108
0	0
0	4
0	99
11	772
0	717
74	115
0	16
2	8
4	41
0	0
5	390
37	245
0	0
0	8
0	8
0	3
0	0
562	50
0	0
0	0
890	75
0	78
8	78
0	22
0	22
58	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	130
9	153
1	85
0	5
2	2
0	1
51	4
0	0
0	0
0	3368
0	8
0	1
0	3366
2	9
0	2842
21	3362
6	674
0	23
1	554
4	3
0	215
0	20
17	21
28	1225
0	1222
1	323
1	2
0	0
0	0
8	137
702	186
11	355
0	737
0	796
17	430
4	191
4	352
42	90
0	0
0	0
0	31
21	354
534	402
0	169
0	0
3	0
1	1
0	885
0	729
0	383
0	781
0	128
0	92
5	55
0	45
0	47
0	2
0	4
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	114
1	1020
0	960
1	943
0	493
0	66
0	70
77	96
1	92
0	93
3	95
4	0
2	117
0	1
0	0
401	486
1	81
1	93
3	43
11	14
23	109
4	273
2	20
2	2438
0	2440
67	2447
0	60
1	57
0	1
1	2
0	0
12	35
4	35
2344	677
0	464
113	98
0	52
159	336
3	187
0	165
1	179
2	13
415	35
0	0
18	52
1	48
0	37
0	11
0	11
0	1
0	4
0	2
1	5
0	5
0	0
1391	324
2	15
0	20
31	60
0	26
0	75
0	7
0	102
2	0
0	1
0	1
0	0
0	0
458	40
559	1588
18	279
21	413
15	79
16	52
0	43
13	185
0	131
0	131
2	131
0	27
0	7
1	21
0	3
0	2
0	0
0	9
10	11
771	982
6	344
4	691
1	35
36	15
17	365
28	1163
13	184
33	2122
0	136
14	616
0	193
0	504
4	117
21	449
0	2164
13	96
14	644
0	190
1	110
5	99
1	100
3	313
0	47
85	63
21	27
11	119
63	17
47	127
243	106
2	19
3	55
25	19
14	20
3	12
19	299
1	92
14	193
2	151
52	220
0	53
0	55
85	24
8	2
0	2852
74	2804
10	2866
0	458
0	325
0	320
2	34
1389	732
0	588
1	39
1	78
0	17
0	17
10	203
2	217
2	46
0	37
0	21
0	0
69	1213
5	18
1256	1291
0	208
0	0
0	0
0	1
7	0
6	170
1	8
215	7437
0	145
8	7451
1	339
1	1113
0	0
1	1394
0	2
0	2
0	1
0	1
0	0
0	1
0	2
3	0
0	0
0	17
0	0
0	17
0	0
2	48
0	47
0	46
0	46
0	37
0	38
0	38
0	4
0	6
1	1
0	0
0	4
1	2
9	10
10	17
0	13
6	1140
0	2
0	834
1	559
0	14
5	1178
0	30
0	0
0	1063
0	102
0	34
1	26
0	241
23	1822
0	1822
0	4
0	4
0	4
0	3
8	3746
0	5391
31	1916
1	4763
1	4743
13	1422
16	562
24	485
0	360
0	0
0	0
0	563
41	564
0	374
1	69
0	29
6	1
0	1
263	142
243	280
0	141
1	123
0	5
0	7
474	168
1	122
0	14
5	4
4	25
0	25
0	0
34	2352
6	2250
0	2136
1	155
1	73
0	1491
0	1454
0	0
0	0
0	0
0	0
3641	638
6	3
0	161
0	161
4	350
0	0
2	0
0	0
1845	1259
0	46
1	3
0	41
0	34
0	390
0	23
0	3
0	1049
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1108	2243
0	127
0	1956
35	1702
14	816
0	80
37	8
12	105
28	195
2	79
4	2
5	70
8	42
0	83
13	98
20	27
1	50
2	33
0	0
61	2031
6	112
26	325
54	2094
109	5
70	71
22	2
0	67
2	0
2	71
200	91
0	3533
137	3619
0	3688
101	3676
0	4267
0	4484
0	4356
0	4050
0	4370
32	4489
0	4493
0	4511
0	4473
0	3221
0	1180
62	412
4	819
0	816
3	115
0	117
0	0
1	0
9	0
0	0
7	0
20	0
0	1
140	816
5	210
0	46
1	612
0	0
1	394
0	198
24	563
0	562
0	361
0	305
5	6
0	8
2	0
0	0
10	1
0	0
0	0
1	0
425	246
1	0
0	215
10	0
0	231
0	206
0	200
0	271
0	145
0	215
4	202
0	222
0	196
0	197
0	135
0	164
0	159
0	185
0	130
0	129
0	117
0	250
0	233
0	0
0	0
0	1
0	0
0	0
0	285
2	555
65	498
2	157
16	390
0	31
1	57
0	114
0	112
6	11
1	17
8	32
0	236
3	233
0	235
0	22
0	9
2	2
2	2
5	0
0	38
42	137
4	106
3	91
4	53
0	0
4	4
1	1
