UniqueCount	AmbigCount
99	13
1	2
0	0
0	650
6	89
2	10
5	2
431	688
3	57
2	134
1	0
632	1754
2	0
0	446
1	1260
7	1233
0	0
0	0
57	1887
2	248
0	492
0	274
298	1942
0	22
6	1
74	2935
0	2996
0	2337
466	1276
5	1109
0	1110
25	668
1726	290
1	77
907	675
9	556
0	0
1296	496
1	321
13	17
53	778
299	1294
1	447
15	166
9	48
0	0
0	0
2185	1195
35	964
1338	14426
1018	9373
0	1558
0	1783
10	11762
2	4132
20	1
12	1987
1406	697
33	277
23	360
0	0
139	63
0	53
0	2
0	0
0	0
0	0
0	0
20950	3819
5	1159
0	0
5	0
0	0
56	4940
16	4785
0	3991
5	3265
2	824
5	2954
1	136
25	164
31	293
2	557
7	361
4	364
5	776
0	113
31	271
1	70
0	76
0	78
0	66
0	31
0	6
0	2
0	14
0	0
1	0
2	33
688	177
3	49
0	0
0	0
1	611
12	612
2033	1172
0	567
0	113
24	88
8	163
0	86
0	0
1	5
12	45
64	47
0	0
32	6
0	0
0	0
0	0
0	0
0	0
662	78
0	199
98	8
0	10
11	159
4	158
1	14
0	0
4	0
86	2315
16	2243
23	1642
694	1887
9	1700
11	126
8	238
5	234
13	129
10	22
2430	557
28	278
0	48
2	0
0	0
4	278
9	276
1292	801
0	302
0	218
60	74
64	261
28	718
38	351
12	187
0	354
31	41
1	240
0	6
25	71
1	4
0	238
2	80
7	117
0	1550
37	1735
22	656
40	976
3	34
307	444
1	287
1	73
0	105
0	46
4	95
0	1
1	8
1564	202
0	0
0	0
0	0
0	517
497	6157
4	181
22	5657
3	5551
0	2530
26	2584
4	1304
0	1156
0	0
0	0
0	0
1857	1183
26	960
1	7
980	165
6	31
514	94
0	513
298	591
1	126
15	131
2	47
2	26
954	250
6	86
0	0
39	2105
18	2173
768	2480
4	2040
0	312
6	125
6	427
4	20
0	69
0	1031
2	159
0	0
0	0
0	0
0	0
0	0
22	5
21	3253
15	3262
0	7
0	20
0	1190
0	3237
5	5
2	1526
84	1494
0	1001
21	87
20	48
51	131
1	313
0	277
0	346
1	1
1	0
0	0
0	0
0	0
1	0
16	92
0	88
0	62
0	5
0	13
0	9
651	87
602	89
1	37
759	98
0	0
458	116
7	35
9	35
0	0
0	0
0	0
4	1
0	0
0	0
1	2
1	0
467	71
8603	4120
103	3106
0	0
44	2
0	61
0	0
0	0
0	0
1	0
0	0
130	10216
82	10220
2	12
3	881
0	0
0	0
0	0
0	0
1	61
57	2404
0	547
43	2397
0	60
283	105
4	29
2	63
12	127
11	1579
0	111
19	28
7	390
1	95
4	20
2	83
0	147
0	117
2	5
0	63
0	69
3	1113
0	1210
0	80
13	1214
36	292
80	719
6	31
22	10
6	8
0	473
6	0
100	45
0	0
0	35
0	25
0	13
0	5
0	0
2	5
0	0
12476	2343
39	61
38	775
5	0
1	9
0	3
0	3
0	8
0	387
31	292
32	1132
17	5118
0	5130
0	6138
1	5836
0	5943
0	18
0	50
0	250
0	4448
0	2441
0	505
0	147
13	78
0	0
0	0
3	1
4	6704
1	14
14	458
4	6398
0	6578
2	6233
0	366
0	6353
3	730
7	6465
551	633
0	179
12	1239
0	225
0	0
0	7
0	1
0	0
0	7
0	1
2	22
3	24
0	19
1	10
3518	494
9	2616
134	4942
0	3312
0	0
0	0
1	21
20	22
0	0
0	0
0	0
11	838
19	816
0	47
2206	315
1	2
0	0
0	0
0	0
0	0
0	0
5	776
3	1320
0	1260
4	1146
0	1
3	9
0	3
0	9
0	0
34	46
0	43
0	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	5
0	6
355	31
0	469
2	469
6	35
1	413
4	432
1	135
3	1
0	1
0	0
5035	1338
10	834
24	15
753	539
3	469
0	370
19	243
3	0
0	0
3	0
18	2
0	6348
1	1046
6	5714
1	83
0	4233
0	4806
2	1
0	534
0	1933
0	5780
63	9
57	155
0	162
0	132
28	150
0	44
497	71
14	15
2	0
0	0
0	0
0	0
0	2
0	185
21	331
1	229
19	19
1	33
4	94
11	2
346	1633
4	22
42	1593
24	852
0	3031
0	10163
190	10159
3	326
0	2790
2	6
5	103
2	87
0	527
7	487
18	241
4	392
0	0
0	288
0	1068
37	1074
0	683
370	1046
35	965
2	66
0	0
0	1
0	1
2	5
0	0
21	1
6	0
0	0
0	0
830	97
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	456
0	516
0	570
0	609
0	622
0	637
1	623
2	62
2	66
0	4
0	29
1	21
0	0
0	0
5	2709
0	111
0	2725
6	107
1	68
0	0
0	0
0	0
0	0
41	32
1	16
0	12
0	2
0	11
0	11
2	0
22	1
0	0
175	39
0	7
0	3
0	0
2	0
499	1036
14	971
46	843
15	1634
63	2663
24	2617
74	2462
23	600
0	288
3	417
0	69
0	505
0	877
0	380
162	1037
30	262
4	371
16	638
2	657
0	636
0	653
0	54
0	115
6	51
0	36
0	29
0	1935
1	2145
1	690
14	170
6	211
1	197
11	540
2	462
2	11
0	162
18	419
0	0
0	0
0	0
11	3231
51	3326
15	3227
61	3236
1	171
0	0
4	1
1086	184
0	36
11	9
0	3
3	5
0	0
0	0
14	39
9	101
9	31
363	216
0	69
0	97
0	33
0	54
2	1
45	78
6	78
2418	794
0	124
5	19
10	347
0	0
1	2
0	0
27	4
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
388	46
0	0
26	589
5	601
13	512
2	1
3	75
3	105
1	162
14	3412
11	3412
0	62
3	33
0	0
23	25
0	1569
12	1570
0	1590
0	174
3	184
2	196
0	173
1	105
5	83
1	57
0	61
0	55
0	23
0	15
1	15
7	47
6	46
30	42
0	0
0	0
26	4
28	1242
0	1262
50	6
5	6
2	134
6	32
4	8
1	8
3430	2314
0	1882
0	1054
1	0
1122	178
3	11
1	24
1	73
0	194
598	351
2	64
0	9
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2219	281
15	0
0	0
162	1274
0	1254
0	379
42	582
1	142
0	57
3	157
0	0
0	0
0	0
12	0
375	50
0	0
9	17
0	15
2	10
2	4
373	258
0	2
0	108
22	701
1	616
75	501
0	391
0	199
7	72
0	0
0	0
0	0
0	0
0	0
2833	386
0	35
0	16
0	5
0	0
0	0
1	69
0	0
0	89
2428	1382
3	1090
0	0
1	0
1	8
0	0
0	0
13	415
0	5
12	412
1	42
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	5
1	1932
0	2505
160	3207
8	366
28	628
4	2822
24	162
0	0
10	2902
1	1634
28	2889
1	2233
1	270
36	248
0	192
2	41
0	27
1	34
1077	129
1	8
2	19
0	19
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	15
1	173
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	104
0	0
16	219
1	203
0	81
0	0
0	101
0	0
0	18
0	9
0	0
0	140
0	35
0	0
0	0
0	0
36	216
1	1
0	0
0	1
0	0
0	0
2	227
0	0
0	0
0	1
0	6
0	0
0	12
0	12
0	6
0	0
0	0
0	1
0	140
0	40
0	0
0	0
0	6
1	6
0	5
0	0
0	0
40	145
4	13
5	0
1	4
0	0
0	4
0	0
0	245
0	35
0	0
0	0
6	82
0	17
0	0
0	2
0	110
0	0
0	2
0	0
0	16
0	0
0	1
0	0
0	33
0	99
0	0
0	0
76	235
0	0
0	2
0	0
1	3
0	13
0	0
0	425
0	0
1	3
0	5
0	9
0	0
0	0
0	0
1	95
0	93
0	0
0	0
0	1
0	0
0	0
1	1
0	149
0	149
0	11
0	0
9	17
0	4
0	0
7	238
0	0
69	676
1	658
36	22
9	277
359	47
0	15
4	458
0	386
0	157
2	286
59	495
3	55
51	8
0	59
96	12
0	2370
6	2315
2	2011
2	797
1	52
0	190
0	116
0	0
710	535
0	154
13	277
0	2
7	190
0	7
1500	192
0	0
39	5
2	0
406	547
9	491
5	364
1	19
1	5
0	0
1	564
17	60
14	15
304	1283
0	1207
25	47
8	566
0	89
0	0
1	0
1833	379
1	180
0	5
17	4
0	1
2	173
0	85
43	190
0	17
2	140
4	32
6	10
15	685
0	686
30	684
8	663
3	452
0	309
13	300
0	22
0	0
0	172
7	181
7	154
3	84
2	33
0	60
1	44
16	67
0	31
0	44
72	6
3	1
0	0
0	0
0	0
0	0
320	58
0	22
0	0
1	48
1453	365
0	81
1	101
37	2
0	0
0	0
2	1427
3	1325
9	1318
2	1316
2	5
19	385
33	272
0	17
0	0
0	0
147	135
1	122
0	8
0	1
3	5
0	1
0	1
1	5929
1	6002
0	5778
30	7894
0	1821
0	200
0	77
4	206
0	611
0	116
0	146
0	2208
7	1087
4	664
4	635
0	522
2	1785
0	203
2	3258
0	339
0	1437
1	730
0	1449
0	1332
0	1432
0	792
0	2002
0	966
0	576
0	321
0	0
1	0
57	1506
1309	2222
4	5
2	1
46	201
67	716
23	589
0	0
20	3
0	0
0	0
1	0
526	178
10	122
3	86
0	9
2	13
0	0
98	144
286	178
0	3
1	0
0	1
0	20
0	15
0	13
0	9
0	2
0	1
1	81
2382	1337
171	378
10	668
17	24
0	251
2	5309
0	5385
0	2009
0	1796
0	2387
0	19
0	126
0	63
1095	919
0	121
5	283
1	21
172	2152
0	433
0	1962
1	1966
9	371
0	1275
0	1338
12	4
0	9
0	507
0	131
0	4
0	96
1	8
1	0
0	0
0	0
0	0
0	1
2	6
0	2
0	256
87	108
0	105
2	86
0	3
0	0
0	0
4	47
2	60
0	11
252	96
2	10
13	1
0	0
232	78
0	51
0	0
3	0
3238	6738
74	6369
0	36
0	956
2	799
0	794
0	776
2	782
1	767
0	559
0	330
0	39
0	36
0	38
0	16
0	0
1	10
0	5
0	0
9	426
56	431
2	356
0	416
7	52
1	4
252	40
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
444	289
0	220
0	137
0	91
13	15
0	9
0	9
0	4
0	2
0	2
0	0
64	6421
23	6413
2	354
12	1
5	0
0	0
103	15
233	31
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	2
0	0
2	366
20	3568
8	276
0	805
0	90
0	93
3	2805
3	789
0	196
0	473
4	211
168	4644
0	3
2	28
8	4593
9	10
2	45
45	598
17	443
0	104
0	0
2	1
5	3
0	0
0	1
0	0
0	0
0	0
0	0
0	302
34	8283
10	107
296	8410
36	1849
6	1612
0	1566
0	870
4	1286
18	62
6	641
10	524
0	413
2	189
0	3
0	25
0	24
0	8
0	4
0	0
0	26
0	8
0	3
0	0
0	0
34	1332
1	964
49	272
2	458
2	248
2602	500
19	167
2	21
0	281
0	186
0	280
0	220
0	207
0	1
0	1
0	3
161	118
55	127
5	67
0	0
0	0
20	3
0	0
255	861
49	288
2	79
108	743
2	607
0	74
1	50
2	166
2	200
14	15
5	92
5	286
176	372
0	345
41	62
608	70
3	0
1280	158
5	403
6	347
42	391
0	32
7	30
0	74
5	46
5	66
0	0
29	182
0	834
1	307
6	355
7	777
11	1556
7	3
0	1252
12	1555
0	1565
11	1477
5	44
48	986
1	11
16	139
16	145
2	7
34	19
17	364
9	359
0	109
0	233
0	124
21	121
0	88
0	99
0	86
0	95
0	115
0	106
0	108
0	119
2	73
8	48
0	151
17	145
1	38
0	17
0	0
60	15
2	8
188	2146
0	28
3	2134
0	2128
0	2119
1	78
0	0
0	0
18	654
0	679
0	679
0	15
0	0
0	0
38	2497
4	2507
1	85
0	30
6	19
0	3
0	15
0	7
0	7
0	0
0	3
0	0
1	11
0	6
1	13
0	4
2	3096
0	3133
3	4646
0	4644
12	157
45	812
8	1177
7	543
0	136
0	133
3	131
0	1
0	108
1	0
3	297
0	297
0	296
0	280
0	274
0	174
0	108
0	86
0	52
0	12
0	8
0	6
0	7
0	5
0	0
0	0
0	1
0	0
0	0
0	214
1	232
1	16
0	225
0	11
0	9
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
45	310
0	15
0	125
4	246
0	35
3	131
55	146
0	144
17	7
3	35
3	12
1286	689
2	532
1	33
5	1368
0	1368
0	62
0	169
0	60
12	980
11	1054
0	1035
13	649
0	731
4	81
0	164
6	113
4	76
27	189
2	92
2	81
0	14
2	12
7	1
0	0
0	0
0	0
0	520
0	517
0	520
0	211
0	189
0	170
0	37
14	26
0	0
0	0
29	167
31	150
0	23
1	20
2614	1660
1	1017
0	520
9	199
85	410
477	3014
1	1310
11	84
2	1853
0	204
1	576
32	58
1	0
15	158
26	440
6	486
0	448
0	103
0	93
0	49
0	1304
1	1303
0	1312
0	1297
0	1295
0	1322
0	1288
16	60
1	39
1	5
1	34
0	1
0	11
0	0
0	0
0	0
0	0
6	1
268	46
0	0
3	1
0	0
44	207
0	198
4	21
0	0
0	0
0	5
1	5
0	4
0	1
0	0
0	42
55	58
0	30
91	188
3	215
0	98
2	78
0	51
1	0
0	0
0	0
0	0
0	1
0	704
3	639
27	529
13	414
29	101
1	82
32	303
0	359
0	321
0	163
0	302
20	388
0	303
0	386
0	327
0	126
2	93
1	29
0	0
0	0
102	212
10	29
108	227
2	8
0	88
94	2301
215	2315
1	24
2	158
100	201
0	28
0	74
31	144
0	38
5	55
0	41
0	6309
0	6951
155	6960
1	0
0	0
0	278
1	87
0	11
0	295
0	526
1	530
7	263
110	492
0	276
3	225
512	1400
168	1441
5	495
10	47
0	76
0	75
0	33
0	27
0	5
0	111
0	0
1	12
2	12
0	0
68	16
0	74
16	81
1	10
12	26
20	72
8	430
7	1038
1	1000
0	961
14	361
0	152
0	391
4	369
2	248
29	202
1	7
0	18
0	18
0	18
0	14
0	0
2	12787
149	13013
0	13268
0	990
0	3729
21	715
0	12203
3	2597
17	3108
0	0
13	3880
140	3921
11	20
0	15
0	94
0	48
6	3548
4	481
42	4
489	365
0	311
11	187
0	33
42	16
2	0
9	8
0	0
16	286
21	2739
0	45
61	2721
60	2743
1	102
6	212
3	79
137	143
25	81
0	44
0	12
5	646
84	1138
91	1232
4	489
0	112
32	332
44	47
3	88
0	37
117	10
313	665
144	317
9	638
0	0
1	44
0	44
38	6
2	3
176	413
26	138
2	39
55	31
0	107
0	48
3	124
0	119
2	56
0	23
5	4
0	18
0	1
1	5
0	14
0	5
0	11
0	19
0	5
208	33
49	6
0	0
135	15
9	1
168	575
2	275
4	487
3	165
1	412
39	3433
67	5636
223	3222
31	156
0	2916
3	408
121	827
11	54
58	807
0	94
3	726
0	0
85	2158
2891	5533
85	211
70	179
45	948
0	2165
0	1123
1	2153
0	1789
55	1953
5	1524
36	1962
1	2059
0	35
11	215
25	3
263	159
0	32
0	105
0	420
17	326
101	512
0	15
2	93
3	57
12	36
19	1
74	92
12	61
13	75
4	44
0	22
12	39
51	872
0	868
1	65
3	93
12	807
17	53
8	98
4	109
8	17
5	846
4	887
19	957
0	20
0	72
12	920
0	133
0	482
5	26
0	909
0	909
10	86
25	250
174	101
2	46
0	41
151	20
4	3691
1596	3927
0	1487
20	3328
5	121
8	709
7	34
5	33
3	3
236	46
29	30
4	8
37	6
0	0
2	37
0	29
0	23
1	33
0	12
0	4
5	159
6	173
1	100
7	22
21	63
0	4
0	40
5	26
157	23
0	0
0	0
0	0
0	290
43	294
0	287
0	112
0	24
0	2
0	0
14	8
6	0
63	4378
0	12778
0	7430
0	12355
260	12142
338	11113
13	519
0	0
230	47
67	137
180	50
0	105
0	124
66	2
193	236
28	330
2	236
1	249
62	830
0	466
63	785
7	106
15	39
0	202
11	10
2	112
0	0
0	1293
61	1291
26	81
11	91
99	86
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2874
0	0
0	0
2	10
0	10
1917	518
3	21
0	268
0	0
0	0
0	0
0	0
109	375
4	86
1	371
0	338
2	421
7	0
4	0
45	3
0	0
0	0
2	2
0	2
0	0
88	11
0	0
138	152
0	93
0	5
8	45
0	23
5	1
0	313
22	315
0	17
0	13
0	13
0	18
3	20
0	24
1	3
0	0
5	4
3	23
2	20
2	0
1	2
141	9
82	36
576	780
0	568
14	364
0	0
0	0
0	0
0	0
0	0
0	0
896	650
0	47
17	481
4	0
2	0
2	211
0	0
6	2
98	1082
8	1080
62	239
3	1022
0	702
98	882
0	61
1	130
9	9
25	11
18	68
125	22
7	0
0	0
1	105
2	108
0	138
1	32
7	6
7	90
0	9
2318	926
0	1
0	0
0	11
0	25
0	10
16	101
0	0
0	17
0	132
1	28
0	276
0	13
1	0
19	4
868	313
0	85
0	72
1	90
41	48
1637	212
0	1
1	0
0	0
0	3055
0	3130
0	1065
0	604
6	2
3	393
0	12
3	428
7	339
0	252
0	0
0	35
0	35
0	0
3	9
0	0
1	0
0	0
15	2
0	0
0	0
0	0
1	3
2	0
1	0
6	0
0	0
0	0
0	0
1	11
1	911
23	915
1	899
3	881
0	11
0	1
0	0
277	189
0	110
0	77
3	4
0	8
0	44
0	13
1	17
11	0
0	26
0	0
0	0
1	0
1	1392
4	1193
0	698
0	59
0	185
0	491
5	436
0	424
0	503
0	28
9	89
3	3
0	746
0	735
0	142
12	482
7	445
0	289
0	413
0	159
10	115
0	0
17	8
0	8
2	24707
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	1371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
375	51
1	0
63	3324
125	3518
0	57
6	230
77	526
0	1250
20	0
0	0
0	587
1	584
0	587
1	587
0	587
0	39
0	5
0	2
0	2
0	2
0	4
0	2
0	2
0	5
0	2
0	2
0	2
0	5
5	1
0	88
0	1
4	29
0	7
0	6
0	0
0	0
0	0
0	0
2	155
0	163
0	121
2	19
1	2
9	42
0	1
2	8
0	0
1	302
6	17
1	293
36	288
5	287
1	10
1	0
14	0
29	11
3	8
0	0
687	1125
0	959
0	0
0	18
0	0
0	0
0	0
0	191
0	13
52	235
0	7
0	17
0	2
0	8
0	14
3	1
0	0
3	4
0	0
0	3
0	0
0	0
0	15
667	375
7	137
7	141
0	0
0	0
0	0
0	0
0	0
1	0
0	0
114	277
372	1318
7	1206
470	228
3	1231
0	1126
3	1190
0	1200
0	1200
13	1157
0	1119
1	1100
10	154
0	622
0	71
0	318
19	152
0	98
1	107
1	85
21	60
0	2
21	1
0	0
0	222
0	0
0	220
0	194
0	22
15	211
0	282
34	92
0	164
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	653
0	138
0	235
0	37
0	420
0	3
0	0
0	0
0	2083
0	1
0	209
0	0
0	0
0	156
0	1672
3	21
6	2098
32	2134
1	20
7	126
0	0
1	0
0	0
8	2
296	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3714
782	3810
0	17
0	0
0	0
2	0
0	285
4	197
10	197
8	215
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	7
0	5
0	7
0	0
0	0
0	0
15	13
8	40
0	0
0	0
0	5
0	0
0	9
0	8
0	7
0	10
0	0
4	17
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	369
2	386
0	377
0	392
638	465
14	25
80	82
4	0
0	8
3	1
0	0
4	0
0	0
0	0
6	64
124	429
0	48
7	51
0	430
11	351
8	3
4	1
0	2227
2	0
0	0
0	0
0	0
0	2
0	0
6	5
0	0
957	10471
0	1282
9	189
0	751
11	8546
847	34693
5	34969
202	34616
312	33604
9	32544
281	5986
1	0
812	95
0	0
0	0
0	0
0	0
11	2
5	13
2	14
0	0
0	57
0	6
0	55
0	187
2	1
0	179
0	49
0	0
0	7
0	26
0	25
0	4
0	2
0	4
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
98	194
4	127
0	14
0	18
2	47
2	36
0	4
0	0
243	38
9	6
770	813
20	696
3	0
0	3
348	38
1051	1777
14	804
0	300
0	515
0	294
1	318
0	157
1	0
0	0
0	0
0	0
0	0
39	679
113	1788
23	2026
0	19
3	334
1	676
0	815
22	16
3	144
0	4
0	0
0	0
401	231
2	171
0	65
3	16
0	48
1041	119
98	66
4	9
0	46
57	97
1	92
0	72
5	1
2	0
0	0
153	34
1	0
9	39
1	262
31	904
0	10
21	821
1	48
4	327
6	327
0	16
91	879
72	877
0	87
4	81
0	73
0	111
0	40
2	36
0	0
1	618
7	577
33	566
3	571
0	37
1	150
0	137
0	1775
10	1775
20	8
0	1
0	1
0	1
0	1
0	0
29	271
0	57
13	220
2	3
0	7
0	0
0	93
0	26
0	30
0	0
0	0
0	7
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
5	456
7	493
1	0
0	138
2	119
0	30
0	406
0	341
0	0
1	2
0	2
0	4
0	5
0	2
0	1
0	4
4	10
0	4
0	1
0	9
1	7
0	2548
0	0
0	32
0	507
0	0
0	0
1	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	80
0	67
8	80
0	75
0	70
0	73
0	74
0	84
2	36
1	5
0	7
0	4
0	5
5	5
0	19
0	22
25	298
0	296
71	741
0	714
0	656
0	656
2	679
0	0
3	0
0	0
146	27
22	6
0	792
0	5257
10	5199
0	39
9	374
0	269
0	971
102	163
10	217
0	0
191	1600
1	1548
24	36
0	160
18	82
2	0
0	67
0	17
0	1
3	4
0	0
4	0
1	0
0	0
0	0
24	920
0	911
23	140
0	0
11	335
0	325
0	331
2	26
0	49
1	18
9	10
0	34
0	0
1	48
0	582
18	20
0	500
17	577
12	35
7	57
1	16
0	0
11	5
1	2
0	0
0	0
0	0
846	175
4	76
0	4
11	74
2	73
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	92
1116	445
0	356
0	359
0	0
0	4
0	903
0	0
7	1133
2	1090
0	973
9	153
0	240
21	6
54	99
2	91
4	1
3	1
0	0
0	0
0	0
0	44
5	228
41	230
0	49
4	21
0	28
0	0
0	600
150	609
56	7
0	5
4	9
0	9
1	0
1	69
1	525
0	521
2	200
10	67
0	53
0	55
27	228
0	131
0	6
0	4
0	6
0	0
1	0
390	354
1	283
19	20
3	8
0	167
44	142
46	2271
0	1
0	29
0	113
0	2190
0	47
0	2190
1	35
14	148
11	208
134	54
1	245
1	978
0	778
14	329
0	749
1	1095
5	84
0	1240
0	723
0	122
14	55
38	306
0	247
3	346
0	125
1	112
0	0
21	239
5	235
7	236
0	207
0	99
1	47
2	2
1	0
0	0
213	2107
4	622
0	617
61	681
115	1483
6	128
0	0
3	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1397	186
0	870
298	1341
0	68
0	1303
1	63
1	63
10	15
9	218
3	286
4	258
5	80
8	44
2	18
2	8
0	15
0	0
0	0
0	0
0	0
25	2652
14	2678
44	2564
7	2
17	25
13	27
0	10
0	1
2	1
3	1
892	902
0	440
83	306
9	154
2	0
177	748
0	723
5	716
5	151
1	175
0	128
6	34
53	61
0	0
0	1
0	0
0	0
1	16
0	16
3	16
12	142
3	56
0	105
0	99
0	71
0	0
0	0
0	0
0	0
0	0
60	7
24	808
0	807
6	8
4	808
0	0
394	2205
45	2344
387	1926
0	79
1	235
2	158
0	70
3	48
0	0
0	0
1	0
0	0
0	0
2	0
101	7
0	0
0	0
3	0
0	0
5	1
96	24
0	14
1	0
3	0
0	0
4	25
1	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	4
13	106
0	104
0	0
0	1
0	104
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
739	432
14	152
6	106
2	77
0	11
6	29
2	7
6	0
0	0
0	0
0	0
0	34
0	0
0	0
0	26
1	2
0	3
0	3
0	0
2075	394
37	132
0	0
0	0
3	5
0	4
0	1
0	1
0	0
0	161
4	2055
1197	2226
60	210
21	264
0	67
458	59
2	6
45	17
1	53
1	0
4	0
0	18
2	86
0	3
0	122
0	23
1	113
5	50
2	0
0	2
0	75
1	33
39	43
3	1
1	137
0	134
4	87
0	91
0	34
0	14
0	18
12	2
0	0
2	0
746	224
1	117
0	0
0	0
0	0
964	645
0	519
3	71
4	44
0	0
0	0
0	0
0	0
0	0
0	0
536	1288
474	1522
0	243
6	545
0	0
0	920
0	0
0	41
10	36
7	144
13	277
1	531
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	1
7	96
4	133
12	90
0	34
0	31
0	63
0	50
0	8
0	22
6	0
0	0
5	0
420	3126
14	3060
3	40
39	540
0	277
5	622
19	1008
3	0
0	0
0	2340
0	309
1	2255
43	2262
23	37
1	458
3	99
1	230
1	383
0	0
5	1
0	0
0	0
4	338
0	338
15	342
397	658
3	2
2	25
3	128
0	61
1	547
0	63
1	119
0	9
715	234
0	2
0	99
0	59
5	0
4	17
0	17
0	18
0	16
0	0
7	118
0	187
58	190
8	173
3	1
0	0
0	0
0	0
81	12
11	3
875	161
5	49
371	581
1	500
47	17
1	451
6	111
0	382
3	102
0	0
18	89
10	89
0	82
4	63
0	2
0	7
86	12
0	88
0	54
16	55
7	501
0	488
1	24
0	22
1	51
2	24
0	26
1	2
24	1542
214	1485
85	1456
18	60
0	171
40	275
8	1
0	0
79	1902
0	1266
32	1814
53	1655
23	55
6	138
14	1370
9	0
0	75
8	481
3	726
46	277
7	601
0	486
2	682
0	565
2	700
0	543
0	697
0	77
0	40
0	72
0	103
0	11
4	67
37	10
489	911
185	893
661	1332
57	1060
0	351
11	314
43	246
1	262
12	145
0	68
9	2
0	0
71	8
0	900
33	1956
1	741
18	1342
2	315
6	171
2	448
14	72
13	152
1	332
5	82
8	306
7	106
79	9
1	183
10	184
2	183
0	174
2	24
0	7
6	31
0	95
70	912
22	1227
1	243
11	891
0	375
3	525
12	506
73	979
1	309
0	881
0	878
0	909
0	51
0	17
0	21
0	38
1	51
0	92
2	58
4	32
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	18
0	0
0	0
0	0
16	1161
0	957
0	660
5	518
0	503
0	465
0	96
6	137
12	238
2	301
0	229
7	133
1	148
14	1463
83	2526
2	2585
63	2427
19	487
7	213
46	699
4	267
0	32
0	230
9	162
38	98
20	554
3	569
0	542
10	556
0	136
6	148
0	11
0	73
0	30
0	103
0	101
0	40
7	2311
3	69
0	2122
0	517
33	1536
0	1620
3	1911
7	233
4	437
1	343
0	609
40	647
7	633
0	59
